"" ,"SampleID" ,"Species" ,"Colony" ,"Volume" ,"HPC" ,"PercentBleached" ,"PercentDead" ,"TrayNum" ,"TrayWt" ,"DW" ,"AW" ,"AFDW" ,"pcAFDW" ,"SA" ,"Check" ,"Compromised" ,"Aqua" ,"Tank" ,"Nuts"
"1" ,1 ,"Montipora" ,1 ,5 ,"H" ,0 ,0 ,334 ,1.86644 ,5.00186 ,4.75546 ,0.2464 ,0.0492616746570275 ,18.8980176833833 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"2" ,1 ,"Montipora" ,2 ,5 ,"C" ,5 ,0 ,335 ,1.51133 ,4.26387 ,4.03337 ,0.2305 ,0.0540588714008636 ,14.6174952336502 ,NA ,TRUE ,25 ,"Far" ,"Ambient"
"3" ,1 ,"Montipora" ,3 ,2 ,"H" ,0 ,0 ,336 ,1.27468 ,2.19722 ,2.05752 ,0.1397 ,0.0635803424327106 ,12.4472671972343 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"4" ,2 ,"Montipora" ,1 ,8 ,"H" ,0 ,0 ,159 ,1.03339 ,5.81461 ,5.50331 ,0.3113 ,0.0535375545393414 ,24.6831895130153 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"5" ,2 ,"Montipora" ,2 ,5 ,"H" ,0 ,0 ,160 ,1.01764 ,4.06816 ,3.80966 ,0.2585 ,0.0635422402265397 ,15.4849555679735 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"6" ,2 ,"Montipora" ,3 ,6 ,"H" ,0 ,0 ,161 ,1.02716 ,5.58984 ,5.27264 ,0.3172 ,0.0567458102557497 ,22.4751086620107 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"7" ,3 ,"Montipora" ,1 ,7 ,"H" ,2 ,0 ,18 ,2.6674 ,5.8642 ,5.5353 ,0.328899999999999 ,0.0560860816479655 ,23.6832443276318 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"8" ,3 ,"Montipora" ,2 ,13 ,"P" ,5 ,0 ,19 ,2.6645 ,9.5003 ,8.8937 ,0.6066 ,0.0638506152437292 ,42.921937342313 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"9" ,3 ,"Montipora" ,3 ,3 ,"C" ,0 ,30 ,20 ,2.6796 ,2.81 ,2.6716 ,0.1384 ,0.0492526690391459 ,14.5512528081201 ,NA ,TRUE ,25 ,"Far" ,"Ambient"
"10" ,4 ,"Montipora" ,1 ,6 ,"H" ,0 ,0 ,317 ,1.78164 ,5.60546 ,5.30456 ,0.3009 ,0.0536798050472219 ,19.2355386134655 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"11" ,4 ,"Montipora" ,2 ,4 ,"H" ,0 ,0 ,318 ,1.78223 ,2.92967 ,2.73577 ,0.1939 ,0.066184928677974 ,14.3588343339611 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"12" ,4 ,"Montipora" ,3 ,4 ,"H" ,0 ,0 ,319 ,1.78092 ,3.49018 ,3.27458 ,0.215599999999999 ,0.0617733182815784 ,18.2040494159248 ,NA ,FALSE ,25 ,"Far" ,"Ambient"
"13" ,5 ,"Montipora" ,1 ,3 ,"H" ,0 ,0 ,329 ,1.76932 ,2.44638 ,2.31208 ,0.1343 ,0.0548974402995445 ,8.22352396938413 ,NA ,FALSE ,29 ,"Far" ,"Medium"
"14" ,5 ,"Montipora" ,2 ,6 ,"H" ,0 ,0 ,330 ,1.79416 ,4.83014 ,4.57674 ,0.2534 ,0.0524622474710878 ,18.1441157928261 ,NA ,FALSE ,29 ,"Far" ,"Medium"
"15" ,5 ,"Montipora" ,3 ,3 ,"C" ,0 ,5 ,331 ,1.7757 ,2.8697 ,2.7226 ,0.1471 ,0.0512597135589086 ,12.8983465710824 ,NA ,TRUE ,29 ,"Far" ,"Medium"
"16" ,6 ,"Montipora" ,1 ,4 ,"H" ,0 ,0 ,152 ,1.00443 ,3.05927 ,2.87417 ,0.185099999999999 ,0.0605046301895548 ,15.4534115558162 ,NA ,FALSE ,29 ,"Far" ,"Medium"
"17" ,6 ,"Montipora" ,2 ,5 ,"C" ,5 ,10 ,153 ,1.00467 ,5.07763 ,4.82953 ,0.2481 ,0.0488613782414237 ,12.1507534829565 ,NA ,TRUE ,29 ,"Far" ,"Medium"
"18" ,6 ,"Montipora" ,3 ,3 ,"C" ,3 ,0 ,154 ,0.98088 ,2.00602 ,1.89552 ,0.1105 ,0.0550841965683294 ,10.0183782611293 ,NA ,TRUE ,29 ,"Far" ,"Medium"
"19" ,7 ,"Montipora" ,1 ,4 ,"PC" ,0 ,10 ,340 ,2.76542 ,2.46208 ,2.30848 ,0.1536 ,0.0623862750194957 ,NA ,NA ,TRUE ,29 ,"Far" ,"Medium"
"20" ,7 ,"Montipora" ,2 ,3 ,"H" ,0 ,0 ,341 ,2.30467 ,2.61523 ,2.45743 ,0.1578 ,0.0603388612091479 ,13.0813018415942 ,NA ,FALSE ,29 ,"Far" ,"Medium"
"21" ,7 ,"Montipora" ,3 ,5 ,"H" ,0 ,0 ,342 ,3.18763 ,4.54967 ,4.28567 ,0.264000000000001 ,0.0580261865146266 ,NA ,NA ,FALSE ,29 ,"Far" ,"Medium"
"22" ,8 ,"Montipora" ,1 ,6 ,"C" ,3 ,5 ,323 ,1.80849 ,4.66721 ,4.40931 ,0.257899999999999 ,0.0552578521215029 ,24.0270740601453 ,NA ,TRUE ,29 ,"Far" ,"Medium"
"23" ,8 ,"Montipora" ,2 ,2 ,"C" ,0 ,30 ,324 ,1.78497 ,2.63243 ,2.45263 ,0.1798 ,0.0683019111619303 ,6.85135944054559 ,NA ,TRUE ,29 ,"Far" ,"Medium"
"24" ,8 ,"Montipora" ,3 ,5 ,"H" ,0 ,0 ,325 ,1.78144 ,3.89636 ,3.67276 ,0.2236 ,0.0573868944348059 ,15.3146179023245 ,NA ,FALSE ,29 ,"Far" ,"Medium"
"25" ,9 ,"Montipora" ,1 ,4 ,"C" ,0 ,3 ,332 ,1.76481 ,3.03879 ,2.86129 ,0.1775 ,0.0584114071719336 ,15.1095818233027 ,NA ,TRUE ,33 ,"Far" ,"High"
"26" ,9 ,"Montipora" ,2 ,5 ,"H" ,0 ,0 ,333 ,1.79914 ,3.26956 ,3.02176 ,0.2478 ,0.0757900145585338 ,20.9893856894062 ,NA ,FALSE ,33 ,"Far" ,"High"
"27" ,9 ,"Montipora" ,3 ,3 ,"H" ,0 ,0 ,14 ,2.6626 ,2.99 ,2.8198 ,0.170199999999999 ,0.0569230769230767 ,16.2830190755508 ,NA ,FALSE ,33 ,"Far" ,"High"
"28" ,10 ,"Montipora" ,1 ,4 ,"H" ,0 ,0 ,146 ,1.03202 ,2.69018 ,2.53138 ,0.158799999999999 ,0.0590295073192126 ,14.4376943643541 ,NA ,FALSE ,33 ,"Far" ,"High"
"29" ,10 ,"Montipora" ,2 ,2 ,"H" ,0 ,0 ,147 ,1.02137 ,1.67143 ,1.55263 ,0.1188 ,0.0710768623274682 ,9.75656296022446 ,NA ,FALSE ,33 ,"Far" ,"High"
"30" ,10 ,"Montipora" ,3 ,2 ,"H" ,0 ,0 ,148 ,0.99171 ,1.96509 ,1.85689 ,0.1082 ,0.0550610913495057 ,8.67775774444792 ,NA ,FALSE ,33 ,"Far" ,"High"
"31" ,11 ,"Montipora" ,1 ,4 ,"H" ,0 ,0 ,278 ,1.02135 ,3.11245 ,2.92445 ,0.188 ,0.0604025767482208 ,15.7341532640154 ,NA ,FALSE ,33 ,"Far" ,"High"
"32" ,11 ,"Montipora" ,2 ,7 ,"H" ,0 ,0 ,279 ,1.00925 ,5.70435 ,5.38665 ,0.317699999999999 ,0.0556943385311209 ,18.1314981879632 ,NA ,FALSE ,33 ,"Far" ,"High"
"33" ,11 ,"Montipora" ,3 ,3 ,"C" ,3 ,0 ,280 ,1.00837 ,3.06683 ,2.91003 ,0.1568 ,0.0511277116762258 ,14.5228631971786 ,NA ,TRUE ,33 ,"Far" ,"High"
"34" ,12 ,"Montipora" ,1 ,6 ,"C" ,0 ,3 ,140 ,1.32516 ,4.54424 ,4.31034 ,0.2339 ,0.0514717532524691 ,16.8318848870862 ,NA ,TRUE ,33 ,"Far" ,"High"
"35" ,12 ,"Montipora" ,2 ,2 ,"C" ,0 ,10 ,141 ,1.32596 ,1.95214 ,1.84674 ,0.1054 ,0.0539920292601965 ,7.36237243749234 ,NA ,TRUE ,33 ,"Far" ,"High"
"36" ,12 ,"Montipora" ,3 ,3 ,"H" ,0 ,0 ,142 ,1.32129 ,3.37701 ,3.19011 ,0.1869 ,0.0553448168646227 ,14.7152816713375 ,NA ,FALSE ,33 ,"Far" ,"High"
"37" ,13 ,"Montipora" ,1 ,3 ,"H" ,0 ,0 ,220 ,0.99555 ,2.70415 ,2.53185 ,0.1723 ,0.0637168796109683 ,12.1759886926823 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"38" ,13 ,"Montipora" ,2 ,4 ,"H" ,0 ,0 ,221 ,0.99751 ,2.52349 ,2.33589 ,0.1876 ,0.0743414873845348 ,14.1190998415663 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"39" ,13 ,"Montipora" ,3 ,4 ,"H" ,0 ,0 ,222 ,0.99173 ,3.52157 ,3.29727 ,0.2243 ,0.0636931823022119 ,21.4341562608229 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"40" ,14 ,"Montipora" ,1 ,3 ,"C" ,0 ,30 ,311 ,1.77662 ,2.97448 ,2.82028 ,0.1542 ,0.051840994056104 ,14.3209815193725 ,NA ,TRUE ,13 ,"Mid" ,"Ambient"
"41" ,14 ,"Montipora" ,2 ,4 ,"H" ,0 ,0 ,312 ,1.76842 ,3.26408 ,3.03518 ,0.228899999999999 ,0.0701269576726059 ,19.8096396347267 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"42" ,14 ,"Montipora" ,3 ,4 ,"H" ,0 ,0 ,313 ,1.76743 ,2.65867 ,2.49347 ,0.1652 ,0.0621363313235564 ,13.7752701090527 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"43" ,15 ,"Montipora" ,1 ,5 ,"H" ,0 ,0 ,238 ,1.0258 ,2.9856 ,2.7902 ,0.1954 ,0.0654474812433013 ,13.2831835194003 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"44" ,15 ,"Montipora" ,2 ,3 ,"H" ,0 ,0 ,239 ,0.99355 ,2.45495 ,2.26465 ,0.1903 ,0.0775168537037415 ,11.4157779996936 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"45" ,15 ,"Montipora" ,3 ,1 ,"C" ,0 ,3 ,240 ,1.00853 ,0.93367 ,0.86267 ,0.071 ,0.0760439984148574 ,NA ,NA ,TRUE ,13 ,"Mid" ,"Ambient"
"46" ,16 ,"Montipora" ,1 ,5 ,"H" ,0 ,0 ,244 ,0.99757 ,3.59803 ,3.39253 ,0.2055 ,0.0571145877049385 ,21.285899403684 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"47" ,16 ,"Montipora" ,2 ,7 ,"H" ,0 ,0 ,251 ,0.97624 ,5.45586 ,5.11646 ,0.3394 ,0.0622083411231227 ,25.8566267652634 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"48" ,16 ,"Montipora" ,3 ,5 ,"P" ,15 ,0 ,252 ,0.97949 ,5.27071 ,4.97861 ,0.2921 ,0.0554194785901711 ,23.6643179203375 ,NA ,FALSE ,13 ,"Mid" ,"Ambient"
"49" ,17 ,"Montipora" ,1 ,4 ,"P" ,0 ,0 ,294 ,1.0202 ,3.2461 ,3.0599 ,0.1862 ,0.0573611410615817 ,14.6616568506703 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"50" ,17 ,"Montipora" ,2 ,5 ,"P" ,10 ,0 ,293 ,0.96858 ,3.57712 ,3.35662 ,0.2205 ,0.0616417676790268 ,14.879310534555 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"51" ,17 ,"Montipora" ,3 ,2 ,"H" ,0 ,0 ,292 ,0.9769 ,0.9067 ,0.8372 ,0.0694999999999999 ,0.0766515936914083 ,6.81981542838838 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"52" ,18 ,"Montipora" ,1 ,4 ,"H" ,0 ,0 ,164 ,0.98489 ,4.34951 ,4.07861 ,0.270899999999999 ,0.0622828778414119 ,20.7528055982272 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"53" ,18 ,"Montipora" ,2 ,4 ,"H" ,0 ,0 ,165 ,1.00867 ,2.10563 ,1.97713 ,0.1285 ,0.0610268660685877 ,10.3022743705441 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"54" ,18 ,"Montipora" ,3 ,1 ,"H" ,0 ,0 ,284 ,1.00606 ,0.81444 ,0.75944 ,0.0549999999999999 ,0.0675310642895731 ,5.85456865637781 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"55" ,19 ,"Montipora" ,1 ,4 ,"H" ,0 ,0 ,259 ,1.01036 ,3.01314 ,2.85014 ,0.163 ,0.0540963911401396 ,12.0119598294648 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"56" ,19 ,"Montipora" ,2 ,4 ,"H" ,0 ,0 ,260 ,0.99426 ,2.32124 ,2.20494 ,0.1163 ,0.0501025314056282 ,13.4598299874807 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"57" ,19 ,"Montipora" ,3 ,1 ,"C" ,5 ,0 ,261 ,1.00294 ,1.37426 ,1.29736 ,0.0769000000000002 ,0.0559573879760745 ,6.78511701501545 ,NA ,TRUE ,5 ,"Near" ,"Medium"
"58" ,20 ,"Montipora" ,1 ,9 ,"H" ,0 ,0 ,194 ,1.00859 ,6.36491 ,5.97601 ,0.3889 ,0.0611006282885382 ,32.6764421936518 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"59" ,20 ,"Montipora" ,2 ,4 ,"H" ,0 ,0 ,195 ,1.01309 ,3.02441 ,2.80761 ,0.2168 ,0.0716834027132564 ,19.5478243338218 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"60" ,20 ,"Montipora" ,3 ,2 ,"H" ,0 ,0 ,196 ,1.0136 ,1.043 ,0.9702 ,0.0728 ,0.0697986577181208 ,7.77875339796751 ,NA ,FALSE ,5 ,"Near" ,"Medium"
"61" ,21 ,"Montipora" ,1 ,5 ,"H" ,0 ,0 ,188 ,1.01942 ,3.95428 ,3.80228 ,0.152 ,0.0384393619065924 ,18.5699599569484 ,NA ,FALSE ,9 ,"Near" ,"High"
"62" ,21 ,"Montipora" ,2 ,8 ,"C" ,5 ,5 ,189 ,1.02919 ,6.23821 ,5.91811 ,0.3201 ,0.0513127964592407 ,21.2322745830168 ,NA ,TRUE ,9 ,"Near" ,"High"
"63" ,21 ,"Montipora" ,3 ,2 ,"P" ,0 ,5 ,190 ,0.99605 ,2.10815 ,1.99775 ,0.1104 ,0.052368190119299 ,6.06906793904683 ,NA ,FALSE ,9 ,"Near" ,"High"
"64" ,22 ,"Montipora" ,1 ,7 ,"P" ,0 ,0 ,308 ,1.01068 ,6.02302 ,5.71522 ,0.307799999999999 ,0.0511039312504357 ,28.8469991177668 ,NA ,FALSE ,9 ,"Near" ,"High"
"65" ,22 ,"Montipora" ,2 ,6 ,"C" ,0 ,5 ,307 ,1.00293 ,4.15847 ,3.91567 ,0.242800000000001 ,0.0583868586282938 ,18.3523062730636 ,NA ,TRUE ,9 ,"Near" ,"High"
"66" ,22 ,"Montipora" ,3 ,1 ,"C" ,0 ,20 ,306 ,1.00169 ,0.59951 ,0.56211 ,0.0373999999999999 ,0.062384280495738 ,3.60232618835316 ,NA ,TRUE ,9 ,"Near" ,"High"
"67" ,23 ,"Montipora" ,1 ,4 ,"CP" ,0 ,5 ,180 ,1.02886 ,3.39934 ,3.24424 ,0.1551 ,0.0456265039684174 ,14.7689064920048 ,NA ,TRUE ,9 ,"Near" ,"High"
"68" ,23 ,"Montipora" ,2 ,5 ,"C" ,0 ,5 ,181 ,1.02369 ,3.61191 ,3.42211 ,0.1898 ,0.0525483746826471 ,11.5924244677739 ,NA ,TRUE ,9 ,"Near" ,"High"
"69" ,23 ,"Montipora" ,3 ,3 ,"C" ,0 ,5 ,182 ,1.00962 ,2.36178 ,2.22898 ,0.1328 ,0.0562287766006995 ,11.0971834769058 ,NA ,TRUE ,9 ,"Near" ,"High"
"70" ,24 ,"Montipora" ,1 ,4 ,"CP" ,50 ,50 ,302 ,1.00578 ,3.93932 ,3.75582 ,0.1835 ,0.0465816435323864 ,22.3962486316177 ,NA ,TRUE ,9 ,"Near" ,"High"
"71" ,24 ,"Montipora" ,2 ,6 ,"C" ,0 ,5 ,301 ,0.99164 ,4.80996 ,4.60096 ,0.209 ,0.0434515047942186 ,19.0998993611895 ,NA ,TRUE ,9 ,"Near" ,"High"
"72" ,24 ,"Montipora" ,3 ,1 ,"C" ,50 ,50 ,300 ,1.00008 ,0.83202 ,0.78322 ,0.0488 ,0.0586524362395134 ,3.79159026129641 ,NA ,TRUE ,9 ,"Near" ,"High"
"73" ,25 ,"Montipora" ,1 ,7 ,"H" ,0 ,0 ,174 ,1.02583 ,5.23697 ,4.91587 ,0.3211 ,0.0613140804701956 ,26.2288461087185 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"74" ,25 ,"Montipora" ,2 ,6 ,"P" ,0 ,0 ,175 ,1.03705 ,4.28135 ,3.99375 ,0.287599999999999 ,0.0671750732829597 ,25.1027248747062 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"75" ,25 ,"Montipora" ,3 ,6 ,"C" ,60 ,0 ,176 ,1.0304 ,5.0475 ,4.8771 ,0.1704 ,0.0337592867756315 ,22.7085343519741 ,NA ,TRUE ,1 ,"Near" ,"Ambient"
"76" ,26 ,"Montipora" ,1 ,8 ,"H" ,0 ,0 ,203 ,1.02791 ,6.31459 ,5.98119 ,0.3334 ,0.0527983606219882 ,30.165538825938 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"77" ,26 ,"Montipora" ,2 ,9 ,"H" ,0 ,0 ,204 ,1.02072 ,5.97668 ,5.55898 ,0.4177 ,0.0698882991895166 ,35.5911089169778 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"78" ,26 ,"Montipora" ,3 ,2 ,"H" ,0 ,0 ,205 ,1.0149 ,1.8486 ,1.7448 ,0.1038 ,0.056150600454398 ,9.63669571402705 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"79" ,27 ,"Montipora" ,1 ,9 ,"H" ,0 ,0 ,167 ,1.03499 ,7.33091 ,6.95951 ,0.3714 ,0.0506621960984379 ,27.1972472819448 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"80" ,27 ,"Montipora" ,2 ,6 ,"C" ,5 ,0 ,166 ,1.00496 ,3.88394 ,3.58974 ,0.2942 ,0.0757478230868654 ,21.3552962304298 ,NA ,TRUE ,1 ,"Near" ,"Ambient"
"81" ,27 ,"Montipora" ,3 ,3 ,"H" ,0 ,0 ,168 ,1.05402 ,2.11568 ,1.97828 ,0.1374 ,0.0649436587763745 ,10.3622079936428 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"82" ,28 ,"Montipora" ,1 ,4 ,"H" ,0 ,0 ,297 ,1.00401 ,2.68769 ,2.58289 ,0.1048 ,0.0389925921516246 ,13.286337920616 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"83" ,28 ,"Montipora" ,2 ,9 ,"H" ,0 ,0 ,298 ,0.9957 ,5.4946 ,5.1918 ,0.3028 ,0.0551086521311834 ,23.5129066619829 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"84" ,28 ,"Montipora" ,3 ,3 ,"H" ,0 ,0 ,299 ,0.99005 ,2.20185 ,2.11465 ,0.0872000000000002 ,0.0396030610622886 ,11.8195413553058 ,NA ,FALSE ,1 ,"Near" ,"Ambient"
"85" ,29 ,"Montipora" ,1 ,3 ,"H" ,0 ,0 ,214 ,1.00785 ,2.90455 ,2.72085 ,0.1837 ,0.0632455974247302 ,13.9771517868589 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"86" ,29 ,"Montipora" ,2 ,5 ,"H" ,0 ,0 ,215 ,1.02261 ,3.41589 ,3.21469 ,0.2012 ,0.0589011941251036 ,13.1096914525357 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"87" ,29 ,"Montipora" ,3 ,5 ,"H" ,0 ,0 ,216 ,1.02271 ,4.37919 ,4.13909 ,0.2401 ,0.0548274909286877 ,23.7873395677506 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"88" ,30 ,"Montipora" ,1 ,7 ,"H" ,0 ,0 ,232 ,1.02121 ,6.11619 ,5.83049 ,0.2857 ,0.0467120870999757 ,21.4341562608229 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"89" ,30 ,"Montipora" ,2 ,6 ,"H" ,0 ,0 ,233 ,1.00316 ,3.15744 ,2.93984 ,0.217599999999999 ,0.0689165906557208 ,21.2259657805853 ,"Outlier in AFDW" ,FALSE ,17 ,"Mid" ,"Medium"
"90" ,30 ,"Montipora" ,3 ,3 ,"H" ,0 ,0 ,234 ,1.00147 ,2.98393 ,2.81823 ,0.1657 ,0.0555307932826843 ,16.1252990147648 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"91" ,31 ,"Montipora" ,1 ,8 ,"C" ,0 ,3 ,269 ,0.98329 ,6.37551 ,6.13861 ,0.236899999999999 ,0.0371578116887903 ,21.0114664979163 ,NA ,TRUE ,17 ,"Mid" ,"Medium"
"92" ,31 ,"Montipora" ,2 ,4 ,"H" ,0 ,0 ,270 ,1.01363 ,2.57647 ,2.38577 ,0.1907 ,0.0740159986337897 ,17.2104130329727 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"93" ,31 ,"Montipora" ,3 ,1 ,"H" ,0 ,0 ,271 ,1.02134 ,1.55466 ,1.48736 ,0.0672999999999999 ,0.043289207929708 ,10.2202599389354 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"94" ,32 ,"Montipora" ,1 ,5 ,"P" ,5 ,0 ,200 ,0.9893 ,3.9315 ,3.7265 ,0.205 ,0.05214294798423 ,21.1628777562709 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"95" ,32 ,"Montipora" ,2 ,5 ,"H" ,0 ,0 ,201 ,0.99117 ,3.95033 ,3.77893 ,0.171399999999999 ,0.0433887801778584 ,21.3048258109783 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"96" ,32 ,"Montipora" ,3 ,3 ,"H" ,0 ,0 ,202 ,1.03281 ,2.55209 ,2.39349 ,0.1586 ,0.0621451437841143 ,12.8951921698667 ,NA ,FALSE ,17 ,"Mid" ,"Medium"
"97" ,33 ,"Montipora" ,1 ,4 ,"C" ,0 ,0 ,248 ,0.97825 ,3.17545 ,3.06005 ,0.1154 ,0.0363413059566361 ,15.2262946682843 ,NA ,TRUE ,21 ,"Mid" ,"High"
"98" ,33 ,"Montipora" ,2 ,6 ,"H" ,0 ,0 ,249 ,1.00768 ,3.58882 ,3.41242 ,0.1764 ,0.0491526462737056 ,21.7527507836107 ,NA ,FALSE ,21 ,"Mid" ,"High"
"99" ,33 ,"Montipora" ,3 ,2 ,"H" ,0 ,0 ,250 ,0.97235 ,1.97465 ,1.86475 ,0.1099 ,0.0556554326083104 ,9.24870436449339 ,NA ,FALSE ,21 ,"Mid" ,"High"
"100" ,34 ,"Montipora" ,1 ,4 ,"C" ,0 ,100 ,256 ,0.99492 ,3.15008 ,3.01888 ,0.1312 ,0.0416497358797236 ,16.5416799752399 ,NA ,TRUE ,21 ,"Mid" ,"High"
"101" ,34 ,"Montipora" ,2 ,2 ,"C" ,0 ,100 ,257 ,1.00429 ,1.26121 ,1.19851 ,0.0627 ,0.0497141633827832 ,9.10360190857023 ,NA ,TRUE ,21 ,"Mid" ,"High"
"102" ,34 ,"Montipora" ,3 ,1 ,"H" ,0 ,80 ,258 ,1.00903 ,1.32467 ,1.24717 ,0.0774999999999997 ,0.0585051371284921 ,7.22988758643208 ,NA ,FALSE ,21 ,"Mid" ,"High"
"103" ,35 ,"Montipora" ,1 ,4 ,"C" ,0 ,100 ,268 ,1.01077 ,3.40373 ,3.27733 ,0.1264 ,0.037135730507414 ,18.7308344189502 ,NA ,TRUE ,21 ,"Mid" ,"High"
"104" ,35 ,"Montipora" ,2 ,5 ,"H" ,0 ,0 ,209 ,1.03882 ,3.14518 ,2.91658 ,0.2286 ,0.0726826445545248 ,19.5509787350376 ,NA ,FALSE ,21 ,"Mid" ,"High"
"105" ,35 ,"Montipora" ,3 ,2 ,"H" ,0 ,0 ,210 ,1.00942 ,1.61768 ,1.52848 ,0.0891999999999999 ,0.0551406953167499 ,10.8227505711381 ,NA ,FALSE ,21 ,"Mid" ,"High"
"106" ,36 ,"Montipora" ,1 ,4 ,"H" ,0 ,0 ,226 ,0.98155 ,2.88345 ,2.71235 ,0.1711 ,0.0593386394770154 ,16.5953047959072 ,NA ,FALSE ,21 ,"Mid" ,"High"
"107" ,36 ,"Montipora" ,2 ,9 ,"C" ,0 ,100 ,227 ,1.01109 ,7.19481 ,6.92841 ,0.2664 ,0.0370266900724272 ,NA ,NA ,TRUE ,21 ,"Mid" ,"High"
