Date,BlkTank,Substrate,Aquarium,NutLevel,SampleTime,ActualTime,Conductivity,Temp,mV,InflowRate,pH,Notes
12/3/2015,A,Coral,1,Ambient,10:00,10:17,57.8,25.53,-54.3,,8.024342366,
12/3/2015,A,Algae,2,Ambient,10:00,10:16,58.6,26.15,-62.6,,8.155093758,
12/3/2015,A,Rubble,3,Ambient,10:00,10:14,58.3,25.86,-52.7,,7.992578323,
12/3/2015,A,Sand,4,Ambient,10:00,10:21,58,25.6,-51,,7.967655389,
12/3/2015,A,Coral,5,Med,10:00,10:19,58,25.5,-52,,7.985965897,
12/3/2015,A,Algae,6,Med,10:00,10:13,58.8,26.03,-63.2,,8.166999157,
12/3/2015,A,Rubble,7,Med,10:00,10:18,58.2,25.64,-51.3,,7.972141495,
12/3/2015,A,Sand,8,Med,10:00,10:22,58.14,25.55,-52,,7.985245318,
12/3/2015,A,Coral,9,High,10:00,10:20,58.1,25.67,-56.3,,8.056037983,
12/3/2015,A,Algae,10,High,10:00,10:21,58.2,25.77,-61,,8.133814675,
12/3/2015,A,Rubble,11,High,10:00,10:15,57.8,25.87,-54.5,,8.022771542,
12/3/2015,A,Sand,12,High,10:00,10:23,58.1,25.72,-53,,7.999658781,
12/3/2015,B,Coral,13,Ambient,10:00,10:03,57.4,25.37,-50.1,,7.955763232,
12/3/2015,B,Algae,14,Ambient,10:00,10:00,57,25.44,-56.9,,8.069535327,
12/3/2015,B,Rubble,15,Ambient,10:00,9:58,57.7,25.22,-50.8,,7.969733913,
12/3/2015,B,Sand,16,Ambient,10:00,10:01,58.2,25.48,-50.2,,7.955876946,
12/3/2015,B,Coral,17,Med,10:00,9:55,57.6,25.75,-49.9,,7.946955943,
12/3/2015,B,Algae,18,Med,10:00,9:56,58.1,25.35,-56.5,,8.064104353,
12/3/2015,B,Rubble,19,Med,10:00,9:57,58,25.33,-48.8,,7.93438556,
12/3/2015,B,Sand,20,Med,10:00,10:01,57.8,25.4,-50.5,,7.962086236,
12/3/2015,B,Coral,21,High,10:00,10:04,55.3,25.45,-52.2,,7.990062164,
12/3/2015,B,Algae,22,High,10:00,10:02,58.1,25.56,-56.9,,8.067772589,
12/3/2015,B,Rubble,23,High,10:00,9:59,55.5,25.41,-51.4,,7.977135086,
12/3/2015,B,Sand,24,High,10:00,9:56,58,25.3,-52.5,,7.997292442,
12/3/2015,C,Coral,25,Ambient,10:00,9:43,57.4,25.19,-51.3,,7.978610934,
12/3/2015,C,Algae,26,Ambient,10:00,9:41,57.5,25.1,-49.2,,7.944420583,
12/3/2015,C,Rubble,27,Ambient,10:00,9:45,54.2,25.22,-52.4,,7.996759409,
12/3/2015,C,Sand,28,Ambient,10:00,9:41,57.5,25.14,-50.1,,7.959055715,
12/3/2015,C,Coral,29,Med,10:00,9:43,57.7,25.17,-52.6,,8.000860553,
12/3/2015,C,Algae,30,Med,10:00,9:46,57.8,25.24,-52.3,,7.994781502,
12/3/2015,C,Rubble,31,Med,10:00,9:48,57.6,25.18,-49.9,,7.955104314,
12/3/2015,C,Sand,32,Med,10:00,9:42,57.8,25.15,-49.2,,7.94370711,
12/3/2015,C,Coral,33,High,10:00,9:44,57.6,25.15,-53.5,,8.016355174,
12/3/2015,C,Algae,34,High,10:00,9:47,57.6,25.28,-54.4,,8.029667756,
12/3/2015,C,Rubble,35,High,10:00,9:36,57.7,25.1,-47.4,,7.914004668,
12/3/2015,C,Sand,36,High,10:00,9:46,57.6,25.18,-51.5,,7.982133434,
12/3/2015,Header,,Gray,Ambient,10:00,,57.7,25.11,-50.5,,7.966244194,
12/3/2015,Header,,Pink,Med,10:00,,57.6,25.07,-50.6,,7.968507919,
12/3/2015,Header,,Red,High,10:00,,56.7,25,-51.4,,7.983035313,
12/3/2015,A,Coral,1,Ambient,14:00,13:47,59.2,26.78,-63.7,,8.164146237,
12/3/2015,A,Algae,2,Ambient,14:00,13:49,60.1,27.25,-73.5,,8.321504821,
12/3/2015,A,Rubble,3,Ambient,14:00,13:47,59.5,27.07,-59,,8.080894517,
12/3/2015,A,Sand,4,Ambient,14:00,13:53,59.8,26.99,-53.6,,7.991400958,
12/3/2015,A,Coral,5,Med,14:00,13:52,59.7,26.95,-64.3,,8.171669889,
12/3/2015,A,Algae,6,Med,14:00,13:49,60.1,27.37,-76.9,,8.376657911,
12/3/2015,A,Rubble,7,Med,14:00,13:51,59.9,27.08,-61,,8.114319668,
12/3/2015,A,Sand,8,Med,14:00,13:55,59.6,26.87,-59.8,,8.097282412,
12/3/2015,A,Coral,9,High,14:00,13:53,59.7,26.99,-69.4,,8.256703892,
12/3/2015,A,Algae,10,High,14:00,13:54,59.9,27.31,-65.5,,8.186384597,
12/3/2015,A,Rubble,11,High,14:00,13:48,60.2,27.46,-68.6,,8.236092239,
12/3/2015,A,Sand,12,High,14:00,13:51,59.9,27.06,-62.8,,8.144834109,
12/3/2015,B,Coral,13,Ambient,14:00,13:41,59.2,26.97,-62.3,,8.137784116,
12/3/2015,B,Algae,14,Ambient,14:00,13:34,59.1,26.56,-64.7,,8.184266659,
12/3/2015,B,Rubble,15,Ambient,14:00,13:36,59.1,26.72,-56.8,,8.04908294,
12/3/2015,B,Sand,16,Ambient,14:00,13:36,59.2,26.92,-53.5,,7.990732635,
12/3/2015,B,Coral,17,Med,14:00,13:33,59,26.47,-59.6,,8.099839965,
12/3/2015,B,Algae,18,Med,14:00,13:35,59.1,26.7,-70,,8.27123548,
12/3/2015,B,Rubble,19,Med,14:00,13:35,59.1,26.7,-56.5,,8.044333357,
12/3/2015,B,Sand,20,Med,14:00,13:39,59,26.71,-56.7,,8.047548581,
12/3/2015,B,Coral,21,High,14:00,13:37,59.8,27.01,-67.8,,8.229533004,
12/3/2015,B,Algae,22,High,14:00,13:40,59.9,27.31,-78,,8.396052617,
12/3/2015,B,Rubble,23,High,14:00,13:38,59.1,26.71,-59.8,,8.099650294,
12/3/2015,B,Sand,24,High,14:00,13:33,59.1,26.42,-59.6,,8.100580068,
12/3/2015,C,Coral,25,Ambient,14:00,13:22,58.8,26.26,-56.4,,8.049085843,
12/3/2015,C,Algae,26,Ambient,14:00,13:21,59,26.21,-55.8,,8.039716337,
12/3/2015,C,Rubble,27,Ambient,14:00,13:26,58.7,26.23,-56.2,,8.046157964,
12/3/2015,C,Sand,28,Ambient,14:00,13:20,50.1,26.1,-52.6,,7.987430324,
12/3/2015,C,Coral,29,Med,14:00,13:26,57.9,26.15,-57.7,,8.07258535,
12/3/2015,C,Algae,30,Med,14:00,13:24,59,26.42,-61.6,,8.134226616,
12/3/2015,C,Rubble,31,Med,14:00,13:24,58.7,26.33,-57.2,,8.06152452,
12/3/2015,C,Sand,32,Med,14:00,13:22,58.8,26.21,-51.3,,7.963958497,
12/3/2015,C,Coral,33,High,14:00,13:27,58.6,26.02,-57.3,,8.067759351,
12/3/2015,C,Algae,34,High,14:00,13:25,57.4,26.28,-63.4,,8.166611235,
12/3/2015,C,Rubble,35,High,14:00,13:19,55.9,26.04,-50.5,,7.952921994,
12/3/2015,C,Sand,36,High,14:00,13:25,58.9,26.3,-58.1,,8.07711171,
12/3/2015,Header,,Gray,Ambient,14:00,14:06,58.7,26.05,-51.4,,7.967938601,
12/3/2015,Header,,Pink,Med,14:00,14:05,58.7,26.07,-51.4,,7.967651472,
12/3/2015,Header,,Red,High,14:00,14:06,58.6,26.03,-51.8,,7.974963827,
12/3/2015,A,Coral,1,Ambient,18:00,18:00,58.5,25.81,-52.3,,7.986557212,
12/3/2015,A,Algae,2,Ambient,18:00,18:00,58.8,26.05,-59.8,,8.109428859,
12/3/2015,A,Rubble,3,Ambient,18:00,18:00,58.7,25.87,-53.4,,8.004231902,
12/3/2015,A,Sand,4,Ambient,18:00,18:00,58.8,26.02,-52.4,,7.985215091,
12/3/2015,A,Coral,5,Med,18:00,18:00,58.7,26.01,-54.5,,8.02073653,
12/3/2015,A,Algae,6,Med,18:00,18:00,58.9,26.08,-62.3,,8.15108996,
12/3/2015,A,Rubble,7,Med,18:00,18:00,59,26.05,-54.6,,8.021839652,
12/3/2015,A,Sand,8,Med,18:00,18:00,58.8,26.03,-55.8,,8.042344645,
12/3/2015,A,Coral,9,High,18:00,18:00,58.7,26.04,-57.2,,8.065781091,
12/3/2015,A,Algae,10,High,18:00,18:00,58.5,26.06,-68.2,,8.250766094,
12/3/2015,A,Rubble,11,High,18:00,18:00,58.8,26.06,-55.9,,8.043590854,
12/3/2015,A,Sand,12,High,18:00,18:00,58.8,26.1,-57.1,,8.063216012,
12/3/2015,B,Coral,13,Ambient,18:00,18:00,58.8,25.95,-50.2,,7.949154828,
12/3/2015,B,Algae,14,Ambient,18:00,18:00,58.5,25.8,-54.1,,8.01704608,
12/3/2015,B,Rubble,15,Ambient,18:00,18:00,58.5,25.77,-51.5,,7.97364604,
12/3/2015,B,Sand,16,Ambient,18:00,18:00,58.7,28.85,-52.2,,7.941233037,
12/3/2015,B,Coral,17,Med,18:00,18:00,58.4,25.4,-52.5,,7.995847738,
12/3/2015,B,Algae,18,Med,18:00,18:00,58.6,25.85,-58,,8.082056031,
12/3/2015,B,Rubble,19,Med,18:00,18:00,58.5,26.01,-51,,7.961774373,
12/3/2015,B,Sand,20,Med,18:00,18:00,58.5,25.72,-53.1,,8.001345049,
12/3/2015,B,Coral,21,High,18:00,18:00,58.8,25.97,-55.5,,8.038166465,
12/3/2015,B,Algae,22,High,18:00,18:00,58.6,25.89,-603,,8.120228704,
12/3/2015,B,Rubble,23,High,18:00,18:00,58.6,25.75,-51.8,,7.978991814,
12/3/2015,B,Sand,24,High,18:00,18:00,58.5,25.74,-53.8,,8.012858825,
12/3/2015,C,Coral,25,Ambient,18:00,18:00,58.4,25.9,-51.8,,7.976833578,
12/3/2015,C,Algae,26,Ambient,18:00,18:00,58.6,25.96,-54,,8.013038656,
12/3/2015,C,Rubble,27,Ambient,18:00,18:00,58.5,25.85,-53,,7.997779305,
12/3/2015,C,Sand,28,Ambient,18:00,18:00,58.6,25.9,-51.5,,7.971777819,
12/3/2015,C,Coral,29,Med,18:00,18:00,58.5,25.8,-55.1,,8.033904245,
12/3/2015,C,Algae,30,Med,18:00,18:00,58.5,26,-58.6,,8.089954126,
12/3/2015,C,Rubble,31,Med,18:00,18:00,58.8,25.94,-53.6,,8.006588691,
12/3/2015,C,Sand,32,Med,18:00,18:00,58.6,25.92,-50.8,,7.95969448,
12/3/2015,C,Coral,33,High,18:00,18:00,58.5,25.69,-53.6,,8.010211225,
12/3/2015,C,Algae,34,High,18:00,18:00,58.7,25.91,-58.7,,8.092968276,
12/3/2015,C,Rubble,35,High,18:00,18:00,58.4,25.81,-48.7,,7.92586985,
12/3/2015,C,Sand,36,High,18:00,18:00,58.6,25.95,-55.8,,8.043513204,
12/3/2015,Header,,Gray,Ambient,18:00,18:00,58.5,25.49,-50.2,,7.955733831,
12/3/2015,Header,,Pink,Med,18:00,18:00,58.6,25.82,-50.1,,7.949327563,
12/3/2015,Header,,Red,High,18:00,18:00,58.6,25.84,-49.8,,7.943984946,
12/3/2015,A,Coral,1,Ambient,22:00,21:33,58,25.2,-42.8,,7.834884508,
12/3/2015,A,Algae,2,Ambient,22:00,21:31,57.9,25.39,-48.8,,7.933531318,
12/3/2015,A,Rubble,3,Ambient,22:00,21:29,58.1,25.35,-46.8,,7.900333639,
12/3/2015,A,Sand,4,Ambient,22:00,21:23,58.2,25.46,-48.9,,7.934222621,
12/3/2015,A,Coral,5,Med,22:00,21:22,58.2,25.43,-40.9,,7.799617369,
12/3/2015,A,Algae,6,Med,22:00,21:28,58.1,25.46,-48.7,,7.930847149,
12/3/2015,A,Rubble,7,Med,22:00,21:27,58.2,25.46,-45.6,,7.878527335,
12/3/2015,A,Sand,8,Med,22:00,21:23,58,25.4,-48.2,,7.923260508,
12/3/2015,A,Coral,9,High,22:00,21:20,58.2,25.44,-40.2,,7.787664548,
12/3/2015,A,Algae,10,High,22:00,21:24,58.1,25.44,-49.6,,7.946322352,
12/3/2015,A,Rubble,11,High,22:00,21:30,58.1,25.38,-43.9,,7.85095246,
12/3/2015,A,Sand,12,High,22:00,21:25,58.2,25.38,-47.7,,7.915103612,
12/3/2015,B,Coral,13,Ambient,22:00,21:38,57.8,25.32,-44.1,,7.855167151,
12/3/2015,B,Algae,14,Ambient,22:00,21:40,57.9,25.3,-47.9,,7.919614968,
12/3/2015,B,Rubble,15,Ambient,22:00,22:07,57.7,24.97,-45.8,,7.888798754,
12/3/2015,B,Sand,16,Ambient,22:00,21:36,58.1,25.3,-49.5,,7.94663322,
12/3/2015,B,Coral,17,Med,22:00,22:03,58,25.24,-43.6,,7.847840218,
12/3/2015,B,Algae,18,Med,22:00,22:05,57.8,25.13,-45.7,,7.884856377,
12/3/2015,B,Rubble,19,Med,22:00,22:06,58.1,25.27,-44.1,,7.855865852,
12/3/2015,B,Sand,20,Med,22:00,21:38,57.9,25.21,-47.4,,7.912446374,
12/3/2015,B,Coral,21,High,22:00,22:08,57.9,25.1,-42.2,,7.826136467,
12/3/2015,B,Algae,22,High,22:00,21:34,57.9,25.32,-46.4,,7.894003286,
12/3/2015,B,Rubble,23,High,22:00,21:40,58.1,25.31,-44.4,,7.860372636,
12/3/2015,B,Sand,24,High,22:00,22:04,57.9,25.17,-47.1,,7.90794484,
12/3/2015,C,Coral,25,Ambient,22:00,21:53,58.1,25.22,-43,,7.837984621,
12/3/2015,C,Algae,26,Ambient,22:00,21:56,58,25.23,-48,,7.922297321,
12/3/2015,C,Rubble,27,Ambient,22:00,21:45,57.9,25.29,-45.8,,7.884294215,
12/3/2015,C,Sand,28,Ambient,22:00,21:55,57.9,25.15,-49.4,,7.94708609,
12/3/2015,C,Coral,29,Med,22:00,21:47,57.8,25.16,-44.6,,7.865850499,
12/3/2015,C,Algae,30,Med,22:00,21:44,57.8,25.36,-45.6,,7.879932779,
12/3/2015,C,Rubble,31,Med,22:00,22:00,57.9,25.24,-45.7,,7.883308804,
12/3/2015,C,Sand,32,Med,22:00,21:58,57.9,25.18,-47.4,,7.912871315,
12/3/2015,C,Coral,33,High,22:00,22:02,57.9,25.13,-43.4,,7.845995505,
12/3/2015,C,Algae,34,High,22:00,21:45,58,25.33,-45.7,,7.882042959,
12/3/2015,C,Rubble,35,High,22:00,21:59,57.8,25.06,-41.1,,7.808101456,
12/3/2015,C,Sand,36,High,22:00,21:45,58,25.28,-45.5,,7.879368659,
12/3/2015,Header,,Gray,Ambient,22:00,22:10,58,25.22,-48.7,,7.93426295,
12/3/2015,Header,,Pink,Med,22:00,22:09,58,25.22,-48.5,,7.930884763,
12/3/2015,Header,,Red,High,22:00,22:11,58,25.24,-48.4,,7.928911271,
12/4/2015,A,Coral,1,Ambient,2:00,2:02,57.7,24.97,-39.3,,7.778915607,
12/4/2015,A,Algae,2,Ambient,2:00,1:58,57.5,25.17,-45.1,,7.874157308,
12/4/2015,A,Rubble,3,Ambient,2:00,2:00,56.2,25.1,-44.1,,7.858242155,
12/4/2015,A,Sand,4,Ambient,2:00,2:04,57.6,25.11,-47.8,,7.92062185,
12/4/2015,A,Coral,5,Med,2:00,1:58,57.7,25.13,-37.8,,7.751377729,
12/4/2015,A,Algae,6,Med,2:00,2:00,57.6,25.13,-43,,7.839237092,
12/4/2015,A,Rubble,7,Med,2:00,1:57,57.4,25.18,-45.5,,7.880774236,
12/4/2015,A,Sand,8,Med,2:00,2:03,57.5,25.14,-43.6,,7.849235192,
12/4/2015,A,Coral,9,High,2:00,2:05,57.8,25.16,-35.9,,7.718869808,
12/4/2015,A,Algae,10,High,2:00,2:04,57.8,25.2,-40.2,,7.790965133,
12/4/2015,A,Rubble,11,High,2:00,2:01,57.7,25.14,-39.8,,7.785032425,
12/4/2015,A,Sand,12,High,2:00,1:59,57.4,25.17,-43.8,,7.852195413,
12/4/2015,B,Coral,13,Ambient,2:00,1:44,57.7,25.16,-42.2,,7.825304101,
12/4/2015,B,Algae,14,Ambient,2:00,1:48,55.9,25.09,-45.5,,7.882039589,
12/4/2015,B,Rubble,15,Ambient,2:00,1:42,57.1,24.9,-45.1,,7.877948314,
12/4/2015,B,Sand,16,Ambient,2:00,1:45,56.9,25.12,-47.6,,7.917100625,
12/4/2015,B,Coral,17,Med,2:00,1:39,57.8,25.13,-43.2,,7.842616298,
12/4/2015,B,Algae,18,Med,2:00,1:41,57.6,26.02,-41.2,,7.796542495,
12/4/2015,B,Rubble,19,Med,2:00,1:42,57.5,25.17,-42.1,,7.823476011,
12/4/2015,B,Sand,20,Med,2:00,1:46,57.8,25.03,-44.3,,7.862601298,
12/4/2015,B,Coral,21,High,2:00,1:43,57.9,25.14,-35.7,,7.715761019,
12/4/2015,B,Algae,22,High,2:00,1:45,57.7,25.14,-40.8,,7.80192789,
12/4/2015,B,Rubble,23,High,2:00,1:47,57.4,25.1,-41.2,,7.809238736,
12/4/2015,B,Sand,24,High,2:00,1:40,57.6,25.01,-44,,7.857810368,
12/4/2015,C,Coral,25,Ambient,2:00,1:25,57.5,25.09,-41.2,,7.80937691,
12/4/2015,C,Algae,26,Ambient,2:00,1:22,57.7,25.11,-45.6,,7.883448089,
12/4/2015,C,Rubble,27,Ambient,2:00,1:26,57.4,25.14,-44.5,,7.864441111,
12/4/2015,C,Sand,28,Ambient,2:00,1:18,57.8,25.03,-46.3,,7.896404694,
12/4/2015,C,Coral,29,Med,2:00,1:24,57.2,24.9,-40.8,,7.805239313,
12/4/2015,C,Algae,30,Med,2:00,1:28,57.9,25.21,-42.7,,7.833056319,
12/4/2015,C,Rubble,31,Med,2:00,1:29,57.4,25.16,-43.3,,7.843887867,
12/4/2015,C,Sand,32,Med,2:00,1:23,57.7,25.05,-45.3,,7.879221958,
12/4/2015,C,Coral,33,High,2:00,1:24,57.2,25.02,-40.5,,7.79851265,
12/4/2015,C,Algae,34,High,2:00,1:27,57.5,25.13,-42.2,,7.825720267,
12/4/2015,C,Rubble,35,High,2:00,1:23,57.3,24.98,-38.3,,7.761873932,
12/4/2015,C,Sand,36,High,2:00,1:27,57.5,25.1,-41.1,,7.807548963,
12/4/2015,Header,,Gray,Ambient,2:00,2:13,57.3,24.93,-47.9,,7.924867579,
12/4/2015,Header,,Pink,Med,2:00,2:12,57.4,24.94,-47.7,,7.921344184,
12/4/2015,Header,,Red,High,2:00,2:14,57.5,24.94,-47.3,,7.914581463,
12/4/2015,A,Coral,1,Ambient,6:00,5:46,57.5,24.74,-38.4,,7.766844582,
12/4/2015,A,Algae,2,Ambient,6:00,5:59,57.6,24.84,-43.6,,7.853422439,
12/4/2015,A,Rubble,3,Ambient,6:00,5:46,57.5,24.81,-43.3,,7.848767104,
12/4/2015,A,Sand,4,Ambient,6:00,5:55,57.6,24.87,-47.5,,7.918955567,
12/4/2015,A,Coral,5,Med,6:00,5:51,57.6,24.84,-37.2,,7.745182603,
12/4/2015,A,Algae,6,Med,6:00,5:49,57.7,24.96,-41.8,,7.82131692,
12/4/2015,A,Rubble,7,Med,6:00,5:52,57.6,24.89,-41.9,,7.823977938,
12/4/2015,A,Sand,8,Med,6:00,5:56,57.6,24.86,-42.6,,7.836231841,
12/4/2015,A,Coral,9,High,6:00,5:54,57.5,24.85,-33.9,,7.689237311,
12/4/2015,A,Algae,10,High,6:00,5:57,57.5,24.94,-37.9,,7.755657536,
12/4/2015,A,Rubble,11,High,6:00,5:48,57.6,24.85,-36.5,,7.733208269,
12/4/2015,A,Sand,12,High,6:00,5:58,57.6,24.89,-42.2,,7.829050829,
12/4/2015,B,Coral,13,Ambient,6:00,5:44,57.5,24.83,-40.3,,7.797749036,
12/4/2015,B,Algae,14,Ambient,6:00,5:42,57.5,24.81,-45,,7.877521206,
12/4/2015,B,Rubble,15,Ambient,6:00,5:18,57.3,24.68,-43.4,,7.852272769,
12/4/2015,B,Sand,16,Ambient,6:00,5:38,57.5,24.81,-46.7,,7.906275307,
12/4/2015,B,Coral,17,Med,6:00,5:20,57.6,24.91,-38.5,,7.766211738,
12/4/2015,B,Algae,18,Med,6:00,5:20,56.6,24.93,-40.5,,7.799753056,
12/4/2015,B,Rubble,19,Med,6:00,5:16,57.5,24.93,-39.4,,7.781154951,
12/4/2015,B,Sand,20,Med,6:00,5:39,57.5,24.75,-43.4,,7.851295784,
12/4/2015,B,Coral,21,High,6:00,5:18,57.6,24.88,-32.5,,7.665160666,
12/4/2015,B,Algae,22,High,6:00,5:37,57.4,24.85,-38.4,,7.765340892,
12/4/2015,B,Rubble,23,High,6:00,5:41,57.5,24.8,-39.7,,7.788013499,
12/4/2015,B,Sand,24,High,6:00,5:21,57.4,24.75,-41.8,,7.824227649,
12/4/2015,C,Coral,25,Ambient,6:00,5:31,57.5,24.82,-39.9,,7.791121358,
12/4/2015,C,Algae,26,Ambient,6:00,5:23,57.5,24.89,-44.8,,7.873015885,
12/4/2015,C,Rubble,27,Ambient,6:00,5:34,57.5,24.8,-43.9,,7.859055428,
12/4/2015,C,Sand,28,Ambient,6:00,5:22,57.6,24.91,-47,,7.909934009,
12/4/2015,C,Coral,29,Med,6:00,5:29,57.4,24.71,-39,,7.777406671,
12/4/2015,C,Algae,30,Med,6:00,5:32,57.5,24.86,-41.1,,7.810864831,
12/4/2015,C,Rubble,31,Med,6:00,5:35,57.4,24.87,-42.3,,7.831019553,
12/4/2015,C,Sand,32,Med,6:00,5:24,57.5,24.84,-44.8,,7.873717408,
12/4/2015,C,Coral,33,High,6:00,5:28,57.4,24.76,-38.5,,7.768262851,
12/4/2015,C,Algae,34,High,6:00,5:33,57.3,24.82,-40,,7.792812719,
12/4/2015,C,Rubble,35,High,6:00,5:26,57.5,24.79,-38.1,,7.761086436,
12/4/2015,C,Sand,36,High,6:00,5:34,57.5,24.78,-40.1,,7.79505473,
12/4/2015,Header,,Gray,Ambient,6:00,6:04,57.3,24.67,-47.3,,7.918408654,
12/4/2015,Header,,Pink,Med,6:00,6:02,57.3,24.62,-47,,7.914040231,
12/4/2015,Header,,Red,High,6:00,6:04,57.3,24.64,-46.7,,7.908679782,
12/4/2015,A,Coral,1,Ambient,10:00,9:24,57.5,25.03,-45,,7.874432487,
12/4/2015,A,Algae,2,Ambient,10:00,9:27,57.6,25.4,-51.7,,7.982343137,
12/4/2015,A,Rubble,3,Ambient,10:00,9:25,57.9,25.33,-44.8,,7.86684672,
12/4/2015,A,Sand,4,Ambient,10:00,9:14,57.2,25.04,-48.3,,7.930065868,
12/4/2015,A,Coral,5,Med,10:00,9:15,57.6,25.01,-41.2,,7.81048244,
12/4/2015,A,Algae,6,Med,10:00,9:26,56.5,25.48,-53.4,,8.009880878,
12/4/2015,A,Rubble,7,Med,10:00,9:20,57.7,25.07,-44.6,,7.867111334,
12/4/2015,A,Sand,8,Med,10:00,9:23,57.4,24.96,-45.1,,7.877105619,
12/4/2015,A,Coral,9,High,10:00,9:16,57.4,25.16,-43.5,,7.847266733,
12/4/2015,A,Algae,10,High,10:00,9:22,57.9,25.19,-50.2,,7.960029038,
12/4/2015,A,Rubble,11,High,10:00,9:26,57.9,25.34,-44.4,,7.859952941,
12/4/2015,A,Sand,12,High,10:00,9:21,58.1,25.3,-47.3,,7.909483124,
12/4/2015,B,Coral,13,Ambient,10:00,9:39,57.3,25.08,-46.3,,7.895699295,
12/4/2015,B,Algae,14,Ambient,10:00,9:42,57.5,25.62,-51.2,,7.97074202,
12/4/2015,B,Rubble,15,Ambient,10:00,9:48,57.2,24.99,-48.2,,7.929086619,
12/4/2015,B,Sand,16,Ambient,10:00,9:37,57.4,25.07,-48.6,,7.934709058,
12/4/2015,B,Coral,17,Med,10:00,9:44,57.2,25.22,-46.7,,7.90048108,
12/4/2015,B,Algae,18,Med,10:00,9:46,57.6,25.24,-49.2,,7.942423113,
12/4/2015,B,Rubble,19,Med,10:00,9:48,57.3,25.2,-47.7,,7.917655637,
12/4/2015,B,Sand,20,Med,10:00,9:38,57.5,25.06,-47.5,,7.91626144,
12/4/2015,B,Coral,21,High,10:00,9:50,57.7,25.09,-42.9,,7.838104016,
12/4/2015,B,Algae,22,High,10:00,9:36,57,25.12,-48.5,,7.932307563,
12/4/2015,B,Rubble,23,High,10:00,9:41,57.7,25.08,-45.5,,7.882180204,
12/4/2015,B,Sand,24,High,10:00,9:47,57.3,25.09,-47.3,,7.912456525,
12/4/2015,C,Coral,25,Ambient,10:00,9:57,57.3,25.24,-48.5,,7.930600251,
12/4/2015,C,Algae,26,Ambient,10:00,9:52,57.1,25.14,-49.4,,7.947228889,
12/4/2015,C,Rubble,27,Ambient,10:00,10:02,57.8,25.24,-50.8,,7.969446798,
12/4/2015,C,Sand,28,Ambient,10:00,9:53,57.9,25.17,-49.2,,7.943421749,
12/4/2015,C,Coral,29,Med,10:00,9:56,57.3,25.14,-48.9,,7.938781157,
12/4/2015,C,Algae,30,Med,10:00,9:59,57.6,25.29,-49.3,,7.943398621,
12/4/2015,C,Rubble,31,Med,10:00,9:58,57.6,25.28,-48.9,,7.936786292,
12/4/2015,C,Sand,32,Med,10:00,9:54,57.9,25.24,-46.4,,7.895131665,
12/4/2015,C,Coral,33,High,10:00,9:55,57.6,25.12,-48.6,,7.933997223,
12/4/2015,C,Algae,34,High,10:00,10:00,57.8,25.34,-52.5,,7.996714511,
12/4/2015,C,Rubble,35,High,10:00,9:53,57.4,25.15,-44.5,,7.864301086,
12/4/2015,C,Sand,36,High,10:00,10:01,57.3,25.1,-48.3,,7.929212625,
12/4/2015,Header,,Gray,Ambient,10:00,10:03,57.5,24.98,-49.3,,7.947823789,
12/4/2015,Header,,Pink,Med,10:00,10:04,57.4,24.96,-49.7,,7.954871686,
12/4/2015,Header,,Red,High,10:00,10:05,57.3,24.89,-50.1,,7.962636962,
