SampleID,InitialTemp,FinalTemp,Volume,TrayNum,InitBW,FinalBW,DeltaBW,pcDeltaBW,TrayWt,DW,AFDW,Org,pcOrg,Nuts,Tank,Aq_Ex1,Aq_Ex2
301,26.419,24.462,85,113,79.15546796,78.7662045,-0.389263462,-0.004917708,3.1348,83.0352,79.8504,3.1848,0.038354818,Ambient,Mid,15,"51																									"
302,26.389,24.481,80,129,87.25453069,87.72516118,0.47063049,0.005393766,3.13132,92.34868,89.40898,2.9397,0.031832615,Ambient,Mid,15,"50																									"
303,26.384,24.481,75,124,76.30502679,75.30814672,-0.996880075,-0.013064409,2.85795,79.92205,76.81115,3.1109,0.038924177,Ambient,Mid,15,"49																									"
304,26.363,24.47,80,109,80.21072836,78.8461955,-1.364532869,-0.01701185,2.83216,83.01784,79.71054,3.3073,0.039838425,Ambient,Mid,15,"52																									"
305,26.362,24.453,80,107,78.35401987,78.78004868,0.426028817,0.00543723,2.90468,82.97532,79.60672,3.3686,0.040597614,Ambient,Near,3,"40																									"
306,26.373,24.447,80,131,81.51980823,81.28898678,-0.230821445,-0.002831477,3.07479,85.61521,82.57631,3.0389,0.035494861,Ambient,Near,3,"38																									"
307,26.367,24.442,80,121,79.64464011,78.87542175,-0.769218367,-0.009658131,2.7864,83.1436,80.3976,2.746,0.033027196,Ambient,Near,3,"39																									"
308,26.363,24.411,75,123,75.56203494,74.66668038,-0.895354564,-0.011849265,2.64898,79.36102,75.74072,3.6203,0.045618113,Ambient,Near,3,"37																									"
309,26.374,25.062,80,127,78.66167709,78.96774334,0.306066251,0.003890919,2.85953,83.05047,79.61897,3.4315,0.041318249,Ambient,Far,27,"64																									"
310,26.414,25.063,75,103,80.3368697,80.79368497,0.456815271,0.005686247,2.63813,84.55187,81.10467,3.4472,0.04077024,Ambient,Far,27,"63																									"
311,26.378,25.047,75,128,79.06624587,79.34769857,0.281452701,0.003559707,2.95906,83.13094,79.84094,3.29,0.039576119,Ambient,Far,27,"61																									"
312,26.4,25.05,75,135,77.96483558,84.52094344,6.556107863,0.084090575,2.6378,82.6522,78.9057,3.7465,0.045328497,Ambient,Far,27,"62																									"
313,26.412,25.06,80,101,83.04732561,83.41030375,0.362978137,0.004370738,2.83171,86.87829,83.06639,3.8119,0.043876324,Medium,Far,31,"67																									"
314,26.378,25.062,80,134,80.31840883,80.37527203,0.056863194,0.000707972,2.9403,82.8697,79.7058,3.1639,0.038179214,Medium,Far,31,"65																									"
315,26.356,28.05,80,106,76.55884253,76.58044393,0.021601408,0.000282154,2.90932,79.86068,76.84688,3.0138,0.037738221,Medium,Far,31,"68																									"
316,26.412,25.074,75,132,73.22076892,72.56079626,-0.659972662,-0.009013463,2.73546,75.24454,72.40414,2.8404,0.037748918,Medium,Far,31,"66																									"
317,26.398,24.392,75,112,77.18184907,76.65414026,-0.527708804,-0.006837214,2.71563,81.13437,78.17237,2.962,0.03650734,Medium,Near,7,"42																									"
318,26.423,24.393,75,104,79.92614829,79.57687648,-0.34927181,-0.004369932,2.97948,83.89052,80.37842,3.5121,0.041865279,Medium,Near,7,"44																									"
319,26.398,24.388,80,110,85.63933315,85.26698213,-0.372351021,-0.004347897,2.83122,89.89878,86.57948,3.3193,0.036922637,Medium,Near,7,"43																									"
320,26.37,24.369,80,105,79.27699042,77.87861199,-1.398378429,-0.017639146,2.70754,82.55246,79.02566,3.5268,0.042721925,Medium,Near,7,"41																									"
321,26.404,24.493,85,125,80.10766501,79.50765779,-0.600007223,-0.00749001,3.11101,83.85899,80.68689,3.1721,0.037826594,Medium,Mid,19,"53																									"
322,26.376,25.04,70,130,79.22161245,79.59074696,0.369134511,0.004659518,3.1081,83.3019,80.2393,3.0626,0.036765068,Medium,Mid,19,"55																									"
323,26.382,25.04,70,114,74.18681,74.97897542,0.792165419,0.010677982,2.86585,78.93415,75.42425,3.5099,0.044466178,Medium,Mid,19,"56																									"
324,26.368,25.04,85,136,83.12577624,78.65393279,-4.471843443,-0.05379611,2.5436,87.3464,83.8657,3.4807,0.039849381,Medium,Mid,19,"54																									"
325,26.414,25.038,75,100,77.12031834,77.86787025,0.747551914,0.00969332,3.17526,82.06474,78.84424,3.2205,0.039243407,High,Mid,23,"60																									"
326,26.373,24.546,75,102,72.99463977,72.56077696,-0.43386281,-0.005943763,2.84961,76.58039,73.56149,3.0189,0.039421319,High,Mid,23,"59																									"
327,26.392,24.523,70,119,77.64641053,77.92784307,0.281432539,0.00362454,2.82708,81.83292,78.69152,3.1414,0.038387974,High,Mid,23,"58																									"
328,26.427,24.313,75,117,81.25061079,80.97363346,-0.276977327,-0.003408926,2.24272,86.80728,83.25928,3.548,0.040872148,High,Mid,23,"57																									"
329,36.369,25.055,75,116,73.40880918,74.32674412,0.917934939,0.012504425,2.74764,78.70236,74.90226,3.8001,0.048284448,High,Far,35,"72																									"
330,26.434,25.046,80,133,73.35306214,77.1448777,3.79181556,0.051692669,2.54908,77.21092,74.37772,2.8332,0.036694291,High,Far,35,"70																									"
331,26.378,25.064,80,115,82.24434007,82.74576578,0.501425705,0.006096781,2.48445,86.79555,83.45815,3.3374,0.03845128,High,Far,35,"71																									"
332,26.364,25.053,85,120,80.87372869,81.89663326,1.022904572,0.012648169,2.66358,86.01642,82.02562,3.9908,0.046395793,High,Far,35,"69																									"
333,26.38,24.354,80,111,82.89811075,83.13799814,0.239887398,0.002893762,2.68515,87.71485,84.31805,3.3968,0.038725484,High,Near,11,"47																									"
334,26.364,24.351,70,122,80.0507469,79.03693776,-1.013809138,-0.012664581,2.56705,83.73295,80.64625,3.0867,0.036863624,High,Near,11,"48																									"
335,26.379,24.363,75,126,80.19842274,80.65982593,0.461403192,0.00575327,3.1094,84.8706,81.4666,3.404,0.040108118,High,Near,11,"45																									"
336,26.379,24.346,80,108,74.32525543,73.01148633,-1.313769099,-0.017675945,2.63355,78.19645,74.92705,3.2694,0.041810082,High,Near,11,"46																									"
