Scan No ,Date, Time,RAW VALUE ,CALIBRATED VALUE
1,01/12/2015 , 13:45:00,85,85
2,01/12/2015 , 14:00:00,90,90
3,01/12/2015 , 14:15:00,95,95
4,01/12/2015 , 14:30:00,96,96
5,01/12/2015 , 14:45:00,99,99
6,01/12/2015 , 15:00:00,101,101
7,01/12/2015 , 15:15:00,69,69
8,01/12/2015 , 15:30:00,1944,1944
9,01/12/2015 , 15:45:00,1755,1755
10,01/12/2015 , 16:00:00,1122,1122
11,01/12/2015 , 16:15:00,820,820
12,01/12/2015 , 16:30:00,886,886
13,01/12/2015 , 16:45:00,579,579
14,01/12/2015 , 17:00:00,430,430
15,01/12/2015 , 17:15:00,242,242
16,01/12/2015 , 17:30:00,142,142
17,01/12/2015 , 17:45:00,79,79
18,01/12/2015 , 18:00:00,17,17
19,01/12/2015 , 18:15:00,0,0
20,01/12/2015 , 18:30:00,0,0
21,01/12/2015 , 18:45:00,0,0
22,01/12/2015 , 19:00:00,0,0
23,01/12/2015 , 19:15:00,0,0
24,01/12/2015 , 19:30:00,0,0
25,01/12/2015 , 19:45:00,0,0
26,01/12/2015 , 20:00:00,0,0
27,01/12/2015 , 20:15:00,0,0
28,01/12/2015 , 20:30:00,0,0
29,01/12/2015 , 20:45:00,0,0
30,01/12/2015 , 21:00:00,0,0
31,01/12/2015 , 21:15:00,0,0
32,01/12/2015 , 21:30:00,0,0
33,01/12/2015 , 21:45:00,0,0
34,01/12/2015 , 22:00:00,0,0
35,01/12/2015 , 22:15:00,0,0
36,01/12/2015 , 22:30:00,0,0
37,01/12/2015 , 22:45:00,0,0
38,01/12/2015 , 23:00:00,0,0
39,01/12/2015 , 23:15:00,0,0
40,01/12/2015 , 23:30:00,0,0
41,01/12/2015 , 23:45:00,0,0
42,01/12/2015 , 24:00:00,0,0
43,02/12/2015 , 00:15:00,0,0
44,02/12/2015 , 00:30:00,0,0
45,02/12/2015 , 00:45:00,0,0
46,02/12/2015 , 01:00:00,0,0
47,02/12/2015 , 01:15:00,0,0
48,02/12/2015 , 01:30:00,0,0
49,02/12/2015 , 01:45:00,0,0
50,02/12/2015 , 02:00:00,0,0
51,02/12/2015 , 02:15:00,0,0
52,02/12/2015 , 02:30:00,0,0
53,02/12/2015 , 02:45:00,0,0
54,02/12/2015 , 03:00:00,0,0
55,02/12/2015 , 03:15:00,0,0
56,02/12/2015 , 03:30:00,0,0
57,02/12/2015 , 03:45:00,0,0
58,02/12/2015 , 04:00:00,0,0
59,02/12/2015 , 04:15:00,0,0
60,02/12/2015 , 04:30:00,0,0
61,02/12/2015 , 04:45:00,0,0
62,02/12/2015 , 05:00:00,0,0
63,02/12/2015 , 05:15:00,0,0
64,02/12/2015 , 05:30:00,0,0
65,02/12/2015 , 05:45:00,0,0
66,02/12/2015 , 06:00:00,0,0
67,02/12/2015 , 06:15:00,0,0
68,02/12/2015 , 06:30:00,0,0
69,02/12/2015 , 06:45:00,0,0
70,02/12/2015 , 07:00:00,32,32
71,02/12/2015 , 07:15:00,156,156
72,02/12/2015 , 07:30:00,188,188
73,02/12/2015 , 07:45:00,255,255
74,02/12/2015 , 08:00:00,888,888
75,02/12/2015 , 08:15:00,1253,1253
76,02/12/2015 , 08:30:00,1389,1389
77,02/12/2015 , 08:45:00,1929,1929
78,02/12/2015 , 09:00:00,9590,9590
79,02/12/2015 , 09:15:00,2282,2282
80,02/12/2015 , 09:30:00,1393,1393
81,02/12/2015 , 09:45:00,1813,1813
82,02/12/2015 , 10:00:00,1609,1609
83,02/12/2015 , 10:15:00,3737,3737
84,02/12/2015 , 10:30:00,2966,2966
85,02/12/2015 , 10:45:00,3660,3660
86,02/12/2015 , 11:00:00,2861,2861
87,02/12/2015 , 11:15:00,4587,4587
88,02/12/2015 , 11:30:00,7497,7497
89,02/12/2015 , 11:45:00,3641,3641
90,02/12/2015 , 12:00:00,3752,3752
91,02/12/2015 , 12:15:00,4625,4625
92,02/12/2015 , 12:30:00,4450,4450
93,02/12/2015 , 12:45:00,4744,4744
94,02/12/2015 , 13:00:00,4751,4751
95,02/12/2015 , 13:15:00,4910,4910
96,02/12/2015 , 13:30:00,5104,5104
97,02/12/2015 , 13:45:00,4811,4811
98,02/12/2015 , 14:00:00,4898,4898
99,02/12/2015 , 14:15:00,4318,4318
100,02/12/2015 , 14:30:00,3910,3910
101,02/12/2015 , 14:45:00,2716,2716
102,02/12/2015 , 15:00:00,2004,2004
103,02/12/2015 , 15:15:00,2200,2200
104,02/12/2015 , 15:30:00,1329,1329
105,02/12/2015 , 15:45:00,1295,1295
106,02/12/2015 , 16:00:00,1119,1119
107,02/12/2015 , 16:15:00,799,799
108,02/12/2015 , 16:30:00,899,899
109,02/12/2015 , 16:45:00,385,385
110,02/12/2015 , 17:00:00,267,267
111,02/12/2015 , 17:15:00,87,87
112,02/12/2015 , 17:30:00,66,66
113,02/12/2015 , 17:45:00,47,47
114,02/12/2015 , 18:00:00,5,5
115,02/12/2015 , 18:15:00,0,0
116,02/12/2015 , 18:30:00,0,0
117,02/12/2015 , 18:45:00,0,0
118,02/12/2015 , 19:00:00,0,0
119,02/12/2015 , 19:15:00,0,0
120,02/12/2015 , 19:30:00,0,0
121,02/12/2015 , 19:45:00,0,0
122,02/12/2015 , 20:00:00,0,0
123,02/12/2015 , 20:15:00,0,0
124,02/12/2015 , 20:30:00,0,0
125,02/12/2015 , 20:45:00,0,0
126,02/12/2015 , 21:00:00,0,0
127,02/12/2015 , 21:15:00,0,0
128,02/12/2015 , 21:30:00,0,0
129,02/12/2015 , 21:45:00,0,0
130,02/12/2015 , 22:00:00,0,0
131,02/12/2015 , 22:15:00,0,0
132,02/12/2015 , 22:30:00,0,0
133,02/12/2015 , 22:45:00,0,0
134,02/12/2015 , 23:00:00,0,0
135,02/12/2015 , 23:15:00,0,0
136,02/12/2015 , 23:30:00,0,0
137,02/12/2015 , 23:45:00,0,0
138,02/12/2015 , 24:00:00,0,0
139,03/12/2015 , 00:15:00,0,0
140,03/12/2015 , 00:30:00,0,0
141,03/12/2015 , 00:45:00,0,0
142,03/12/2015 , 01:00:00,0,0
143,03/12/2015 , 01:15:00,0,0
144,03/12/2015 , 01:30:00,0,0
145,03/12/2015 , 01:45:00,0,0
146,03/12/2015 , 02:00:00,0,0
147,03/12/2015 , 02:15:00,0,0
148,03/12/2015 , 02:30:00,0,0
149,03/12/2015 , 02:45:00,0,0
150,03/12/2015 , 03:00:00,0,0
151,03/12/2015 , 03:15:00,0,0
152,03/12/2015 , 03:30:00,0,0
153,03/12/2015 , 03:45:00,0,0
154,03/12/2015 , 04:00:00,0,0
155,03/12/2015 , 04:15:00,0,0
156,03/12/2015 , 04:30:00,0,0
157,03/12/2015 , 04:45:00,0,0
158,03/12/2015 , 05:00:00,0,0
159,03/12/2015 , 05:15:00,0,0
160,03/12/2015 , 05:30:00,0,0
161,03/12/2015 , 05:45:00,0,0
162,03/12/2015 , 06:00:00,0,0
163,03/12/2015 , 06:15:00,0,0
164,03/12/2015 , 06:30:00,0,0
165,03/12/2015 , 06:45:00,1,1
166,03/12/2015 , 07:00:00,29,29
167,03/12/2015 , 07:15:00,144,144
168,03/12/2015 , 07:30:00,249,249
169,03/12/2015 , 07:45:00,372,372
170,03/12/2015 , 08:00:00,368,368
171,03/12/2015 , 08:15:00,738,738
172,03/12/2015 , 08:30:00,621,621
173,03/12/2015 , 08:45:00,1276,1276
174,03/12/2015 , 09:00:00,6820,6820
175,03/12/2015 , 09:15:00,4392,4392
176,03/12/2015 , 09:30:00,2671,2671
177,03/12/2015 , 09:45:00,2703,2703
178,03/12/2015 , 10:00:00,4331,4331
179,03/12/2015 , 10:15:00,7406,7406
180,03/12/2015 , 10:30:00,2709,2709
181,03/12/2015 , 10:45:00,6345,6345
182,03/12/2015 , 11:00:00,5848,5848
183,03/12/2015 , 11:15:00,9685,9685
184,03/12/2015 , 11:30:00,10531,10531
185,03/12/2015 , 11:45:00,10675,10675
186,03/12/2015 , 12:00:00,10109,10109
187,03/12/2015 , 12:15:00,7814,7814
188,03/12/2015 , 12:30:00,6384,6384
189,03/12/2015 , 12:45:00,6922,6922
190,03/12/2015 , 13:00:00,5197,5197
191,03/12/2015 , 13:15:00,5929,5929
192,03/12/2015 , 13:30:00,4954,4954
193,03/12/2015 , 13:45:00,4051,4051
194,03/12/2015 , 14:00:00,2862,2862
195,03/12/2015 , 14:15:00,2830,2830
196,03/12/2015 , 14:30:00,2987,2987
197,03/12/2015 , 14:45:00,2261,2261
198,03/12/2015 , 15:00:00,2278,2278
199,03/12/2015 , 15:15:00,1705,1705
200,03/12/2015 , 15:30:00,2129,2129
201,03/12/2015 , 15:45:00,1048,1048
202,03/12/2015 , 16:00:00,1499,1499
203,03/12/2015 , 16:15:00,801,801
204,03/12/2015 , 16:30:00,859,859
205,03/12/2015 , 16:45:00,723,723
206,03/12/2015 , 17:00:00,605,605
207,03/12/2015 , 17:15:00,340,340
208,03/12/2015 , 17:30:00,242,242
209,03/12/2015 , 17:45:00,119,119
210,03/12/2015 , 18:00:00,31,31
211,03/12/2015 , 18:15:00,6,6
212,03/12/2015 , 18:30:00,5,5
213,03/12/2015 , 18:45:00,4,4
214,03/12/2015 , 19:00:00,5,5
215,03/12/2015 , 19:15:00,5,5
216,03/12/2015 , 19:30:00,5,5
217,03/12/2015 , 19:45:00,3,3
218,03/12/2015 , 20:00:00,0,0
219,03/12/2015 , 20:15:00,0,0
220,03/12/2015 , 20:30:00,0,0
221,03/12/2015 , 20:45:00,0,0
222,03/12/2015 , 21:00:00,0,0
223,03/12/2015 , 21:15:00,0,0
224,03/12/2015 , 21:30:00,5,5
225,03/12/2015 , 21:45:00,1,1
226,03/12/2015 , 22:00:00,1,1
227,03/12/2015 , 22:15:00,0,0
228,03/12/2015 , 22:30:00,0,0
229,03/12/2015 , 22:45:00,1,1
230,03/12/2015 , 23:00:00,0,0
231,03/12/2015 , 23:15:00,0,0
232,03/12/2015 , 23:30:00,0,0
233,03/12/2015 , 23:45:00,0,0
234,03/12/2015 , 24:00:00,0,0
235,04/12/2015 , 00:15:00,0,0
236,04/12/2015 , 00:30:00,0,0
237,04/12/2015 , 00:45:00,0,0
238,04/12/2015 , 01:00:00,0,0
239,04/12/2015 , 01:15:00,0,0
240,04/12/2015 , 01:30:00,0,0
241,04/12/2015 , 01:45:00,0,0
242,04/12/2015 , 02:00:00,0,0
243,04/12/2015 , 02:15:00,0,0
244,04/12/2015 , 02:30:00,0,0
245,04/12/2015 , 02:45:00,0,0
246,04/12/2015 , 03:00:00,0,0
247,04/12/2015 , 03:15:00,0,0
248,04/12/2015 , 03:30:00,0,0
249,04/12/2015 , 03:45:00,0,0
250,04/12/2015 , 04:00:00,0,0
251,04/12/2015 , 04:15:00,0,0
252,04/12/2015 , 04:30:00,0,0
253,04/12/2015 , 04:45:00,0,0
254,04/12/2015 , 05:00:00,0,0
255,04/12/2015 , 05:15:00,0,0
256,04/12/2015 , 05:30:00,1,1
257,04/12/2015 , 05:45:00,0,0
258,04/12/2015 , 06:00:00,7,7
259,04/12/2015 , 06:15:00,2,2
260,04/12/2015 , 06:30:00,1,1
261,04/12/2015 , 06:45:00,6,6
262,04/12/2015 , 07:00:00,24,24
263,04/12/2015 , 07:15:00,138,138
264,04/12/2015 , 07:30:00,403,403
265,04/12/2015 , 07:45:00,604,604
266,04/12/2015 , 08:00:00,921,921
267,04/12/2015 , 08:15:00,533,533
268,04/12/2015 , 08:30:00,600,600
269,04/12/2015 , 08:45:00,1044,1044
270,04/12/2015 , 09:00:00,3989,3989
271,04/12/2015 , 09:15:00,7133,7133
272,04/12/2015 , 09:30:00,1978,1978
273,04/12/2015 , 09:45:00,1908,1908
274,04/12/2015 , 10:00:00,5725,5725
275,04/12/2015 , 10:15:00,1945,1945
276,04/12/2015 , 10:30:00,4493,4493
277,04/12/2015 , 10:45:00,5170,5170
278,04/12/2015 , 11:00:00,7006,7006
279,04/12/2015 , 11:15:00,7467,7467
280,04/12/2015 , 11:30:00,10006,10006
281,04/12/2015 , 11:45:00,10075,10075
282,04/12/2015 , 12:00:00,9925,9925
283,04/12/2015 , 12:15:00,8936,8936
284,04/12/2015 , 12:30:00,5913,5913
285,04/12/2015 , 12:45:00,6732,6732
286,04/12/2015 , 13:00:00,4909,4909
287,04/12/2015 , 13:15:00,4602,4602
288,04/12/2015 , 13:30:00,3907,3907
289,04/12/2015 , 13:45:00,2873,2873
290,04/12/2015 , 14:00:00,2082,2082
291,04/12/2015 , 14:15:00,1606,1606
292,04/12/2015 , 14:30:00,1346,1346
293,04/12/2015 , 14:45:00,2098,2098
294,04/12/2015 , 15:00:00,1610,1610
295,04/12/2015 , 15:15:00,1482,1482
296,04/12/2015 , 15:30:00,1289,1289
297,04/12/2015 , 15:45:00,1087,1087
298,04/12/2015 , 16:00:00,970,970
299,04/12/2015 , 16:15:00,814,814
300,04/12/2015 , 16:30:00,562,562
301,04/12/2015 , 16:45:00,520,520
302,04/12/2015 , 17:00:00,429,429
303,04/12/2015 , 17:15:00,235,235
304,04/12/2015 , 17:30:00,156,156
305,04/12/2015 , 17:45:00,93,93
306,04/12/2015 , 18:00:00,31,31
307,04/12/2015 , 18:15:00,5,5
308,04/12/2015 , 18:30:00,3,3
309,04/12/2015 , 18:45:00,3,3
310,04/12/2015 , 19:00:00,3,3
311,04/12/2015 , 19:15:00,3,3
312,04/12/2015 , 19:30:00,3,3
313,04/12/2015 , 19:45:00,3,3
314,04/12/2015 , 20:00:00,4,4
315,04/12/2015 , 20:15:00,3,3
316,04/12/2015 , 20:30:00,3,3
317,04/12/2015 , 20:45:00,3,3
318,04/12/2015 , 21:00:00,3,3
319,04/12/2015 , 21:15:00,3,3
320,04/12/2015 , 21:30:00,3,3
321,04/12/2015 , 21:45:00,3,3
322,04/12/2015 , 22:00:00,3,3
323,04/12/2015 , 22:15:00,3,3
324,04/12/2015 , 22:30:00,3,3
325,04/12/2015 , 22:45:00,3,3
326,04/12/2015 , 23:00:00,3,3
327,04/12/2015 , 23:15:00,3,3
328,04/12/2015 , 23:30:00,3,3
329,04/12/2015 , 23:45:00,4,4
330,04/12/2015 , 24:00:00,3,3
331,05/12/2015 , 00:15:00,3,3
332,05/12/2015 , 00:30:00,3,3
333,05/12/2015 , 00:45:00,3,3
334,05/12/2015 , 01:00:00,3,3
335,05/12/2015 , 01:15:00,3,3
336,05/12/2015 , 01:30:00,3,3
337,05/12/2015 , 01:45:00,3,3
338,05/12/2015 , 02:00:00,3,3
339,05/12/2015 , 02:15:00,3,3
340,05/12/2015 , 02:30:00,3,3
341,05/12/2015 , 02:45:00,3,3
342,05/12/2015 , 03:00:00,3,3
343,05/12/2015 , 03:15:00,3,3
344,05/12/2015 , 03:30:00,3,3
345,05/12/2015 , 03:45:00,3,3
346,05/12/2015 , 04:00:00,3,3
347,05/12/2015 , 04:15:00,3,3
348,05/12/2015 , 04:30:00,2,2
349,05/12/2015 , 04:45:00,3,3
350,05/12/2015 , 05:00:00,3,3
351,05/12/2015 , 05:15:00,3,3
352,05/12/2015 , 05:30:00,3,3
353,05/12/2015 , 05:45:00,3,3
354,05/12/2015 , 06:00:00,3,3
355,05/12/2015 , 06:15:00,3,3
356,05/12/2015 , 06:30:00,3,3
357,05/12/2015 , 06:45:00,5,5
358,05/12/2015 , 07:00:00,21,21
359,05/12/2015 , 07:15:00,111,111
360,05/12/2015 , 07:30:00,235,235
361,05/12/2015 , 07:45:00,286,286
362,05/12/2015 , 08:00:00,751,751
363,05/12/2015 , 08:15:00,779,779
364,05/12/2015 , 08:30:00,879,879
365,05/12/2015 , 08:45:00,1441,1441
366,05/12/2015 , 09:00:00,6838,6838
367,05/12/2015 , 09:15:00,4430,4430
368,05/12/2015 , 09:30:00,1667,1667
369,05/12/2015 , 09:45:00,1503,1503
370,05/12/2015 , 10:00:00,2772,2772
371,05/12/2015 , 10:15:00,2856,2856
372,05/12/2015 , 10:30:00,2329,2329
373,05/12/2015 , 10:45:00,2381,2381
374,05/12/2015 , 11:00:00,3976,3976
375,05/12/2015 , 11:15:00,4362,4362
376,05/12/2015 , 11:30:00,3803,3803
377,05/12/2015 , 11:45:00,5612,5612
378,05/12/2015 , 12:00:00,7940,7940
379,05/12/2015 , 12:15:00,9187,9187
380,05/12/2015 , 12:30:00,6309,6309
381,05/12/2015 , 12:45:00,7067,7067
382,05/12/2015 , 13:00:00,5629,5629
383,05/12/2015 , 13:15:00,5335,5335
384,05/12/2015 , 13:30:00,5246,5246
385,05/12/2015 , 13:45:00,4266,4266
386,05/12/2015 , 14:00:00,3449,3449
387,05/12/2015 , 14:15:00,3537,3537
388,05/12/2015 , 14:30:00,2512,2512
389,05/12/2015 , 14:45:00,1998,1998
390,05/12/2015 , 15:00:00,1791,1791
391,05/12/2015 , 15:15:00,1616,1616
392,05/12/2015 , 15:30:00,1524,1524
393,05/12/2015 , 15:45:00,980,980
394,05/12/2015 , 16:00:00,760,760
395,05/12/2015 , 16:15:00,900,900
396,05/12/2015 , 16:30:00,472,472
397,05/12/2015 , 16:45:00,477,477
398,05/12/2015 , 17:00:00,431,431
399,05/12/2015 , 17:15:00,188,188
400,05/12/2015 , 17:30:00,146,146
401,05/12/2015 , 17:45:00,97,97
402,05/12/2015 , 18:00:00,25,25
403,05/12/2015 , 18:15:00,1,1
404,05/12/2015 , 18:30:00,0,0
405,05/12/2015 , 18:45:00,0,0
406,05/12/2015 , 19:00:00,0,0
407,05/12/2015 , 19:15:00,0,0
408,05/12/2015 , 19:30:00,0,0
409,05/12/2015 , 19:45:00,0,0
410,05/12/2015 , 20:00:00,0,0
411,05/12/2015 , 20:15:00,0,0
412,05/12/2015 , 20:30:00,0,0
413,05/12/2015 , 20:45:00,0,0
414,05/12/2015 , 21:00:00,0,0
415,05/12/2015 , 21:15:00,0,0
416,05/12/2015 , 21:30:00,0,0
417,05/12/2015 , 21:45:00,2,2
418,05/12/2015 , 22:00:00,0,0
419,05/12/2015 , 22:15:00,0,0
420,05/12/2015 , 22:30:00,0,0
421,05/12/2015 , 22:45:00,0,0
422,05/12/2015 , 23:00:00,0,0
423,05/12/2015 , 23:15:00,0,0
424,05/12/2015 , 23:30:00,0,0
425,05/12/2015 , 23:45:00,0,0
426,05/12/2015 , 24:00:00,0,0
427,06/12/2015 , 00:15:00,0,0
428,06/12/2015 , 00:30:00,0,0
429,06/12/2015 , 00:45:00,0,0
430,06/12/2015 , 01:00:00,0,0
431,06/12/2015 , 01:15:00,0,0
432,06/12/2015 , 01:30:00,0,0
433,06/12/2015 , 01:45:00,0,0
434,06/12/2015 , 02:00:00,3,3
435,06/12/2015 , 02:15:00,0,0
436,06/12/2015 , 02:30:00,2,2
437,06/12/2015 , 02:45:00,1,1
438,06/12/2015 , 03:00:00,0,0
439,06/12/2015 , 03:15:00,0,0
440,06/12/2015 , 03:30:00,0,0
441,06/12/2015 , 03:45:00,0,0
442,06/12/2015 , 04:00:00,0,0
443,06/12/2015 , 04:15:00,0,0
444,06/12/2015 , 04:30:00,0,0
445,06/12/2015 , 04:45:00,0,0
446,06/12/2015 , 05:00:00,0,0
447,06/12/2015 , 05:15:00,0,0
448,06/12/2015 , 05:30:00,0,0
449,06/12/2015 , 05:45:00,0,0
450,06/12/2015 , 06:00:00,0,0
451,06/12/2015 , 06:15:00,0,0
452,06/12/2015 , 06:30:00,0,0
453,06/12/2015 , 06:45:00,0,0
454,06/12/2015 , 07:00:00,19,19
455,06/12/2015 , 07:15:00,86,86
456,06/12/2015 , 07:30:00,213,213
457,06/12/2015 , 07:45:00,403,403
458,06/12/2015 , 08:00:00,450,450
459,06/12/2015 , 08:15:00,707,707
460,06/12/2015 , 08:30:00,1026,1026
461,06/12/2015 , 08:45:00,1277,1277
462,06/12/2015 , 09:00:00,2780,2780
463,06/12/2015 , 09:15:00,1906,1906
464,06/12/2015 , 09:30:00,1466,1466
465,06/12/2015 , 09:45:00,2348,2348
466,06/12/2015 , 10:00:00,3128,3128
467,06/12/2015 , 10:15:00,3657,3657
468,06/12/2015 , 10:30:00,4194,4194
469,06/12/2015 , 10:45:00,5716,5716
470,06/12/2015 , 11:00:00,8319,8319
471,06/12/2015 , 11:15:00,6332,6332
472,06/12/2015 , 11:30:00,8692,8692
473,06/12/2015 , 11:45:00,10162,10162
474,06/12/2015 , 12:00:00,9643,9643
475,06/12/2015 , 12:15:00,9890,9890
476,06/12/2015 , 12:30:00,5649,5649
477,06/12/2015 , 12:45:00,6227,6227
478,06/12/2015 , 13:00:00,4099,4099
479,06/12/2015 , 13:15:00,5647,5647
480,06/12/2015 , 13:30:00,8870,8870
481,06/12/2015 , 13:45:00,6874,6874
482,06/12/2015 , 14:00:00,6951,6951
483,06/12/2015 , 14:15:00,4447,4447
484,06/12/2015 , 14:30:00,4054,4054
485,06/12/2015 , 14:45:00,3189,3189
486,06/12/2015 , 15:00:00,3084,3084
487,06/12/2015 , 15:15:00,2277,2277
488,06/12/2015 , 15:30:00,1994,1994
489,06/12/2015 , 15:45:00,1335,1335
490,06/12/2015 , 16:00:00,755,755
491,06/12/2015 , 16:15:00,839,839
492,06/12/2015 , 16:30:00,615,615
493,06/12/2015 , 16:45:00,659,659
494,06/12/2015 , 17:00:00,662,662
495,06/12/2015 , 17:15:00,553,553
496,06/12/2015 , 17:30:00,163,163
497,06/12/2015 , 17:45:00,89,89
498,06/12/2015 , 18:00:00,29,29
499,06/12/2015 , 18:15:00,1,1
500,06/12/2015 , 18:30:00,0,0
501,06/12/2015 , 18:45:00,0,0
502,06/12/2015 , 19:00:00,0,0
503,06/12/2015 , 19:15:00,0,0
504,06/12/2015 , 19:30:00,0,0
505,06/12/2015 , 19:45:00,0,0
506,06/12/2015 , 20:00:00,0,0
507,06/12/2015 , 20:15:00,0,0
508,06/12/2015 , 20:30:00,0,0
509,06/12/2015 , 20:45:00,0,0
510,06/12/2015 , 21:00:00,0,0
511,06/12/2015 , 21:15:00,0,0
512,06/12/2015 , 21:30:00,0,0
513,06/12/2015 , 21:45:00,0,0
514,06/12/2015 , 22:00:00,0,0
515,06/12/2015 , 22:15:00,0,0
516,06/12/2015 , 22:30:00,0,0
517,06/12/2015 , 22:45:00,0,0
518,06/12/2015 , 23:00:00,0,0
519,06/12/2015 , 23:15:00,0,0
520,06/12/2015 , 23:30:00,0,0
521,06/12/2015 , 23:45:00,0,0
522,06/12/2015 , 24:00:00,0,0
523,07/12/2015 , 00:15:00,0,0
524,07/12/2015 , 00:30:00,0,0
525,07/12/2015 , 00:45:00,0,0
526,07/12/2015 , 01:00:00,0,0
527,07/12/2015 , 01:15:00,0,0
528,07/12/2015 , 01:30:00,0,0
529,07/12/2015 , 01:45:00,0,0
530,07/12/2015 , 02:00:00,0,0
531,07/12/2015 , 02:15:00,0,0
532,07/12/2015 , 02:30:00,0,0
533,07/12/2015 , 02:45:00,0,0
534,07/12/2015 , 03:00:00,0,0
535,07/12/2015 , 03:15:00,0,0
536,07/12/2015 , 03:30:00,0,0
537,07/12/2015 , 03:45:00,0,0
538,07/12/2015 , 04:00:00,0,0
539,07/12/2015 , 04:15:00,0,0
540,07/12/2015 , 04:30:00,0,0
541,07/12/2015 , 04:45:00,0,0
542,07/12/2015 , 05:00:00,0,0
543,07/12/2015 , 05:15:00,0,0
544,07/12/2015 , 05:30:00,0,0
545,07/12/2015 , 05:45:00,0,0
546,07/12/2015 , 06:00:00,0,0
547,07/12/2015 , 06:15:00,0,0
548,07/12/2015 , 06:30:00,0,0
549,07/12/2015 , 06:45:00,0,0
550,07/12/2015 , 07:00:00,19,19
551,07/12/2015 , 07:15:00,89,89
552,07/12/2015 , 07:30:00,253,253
553,07/12/2015 , 07:45:00,473,473
554,07/12/2015 , 08:00:00,629,629
555,07/12/2015 , 08:15:00,826,826
556,07/12/2015 , 08:30:00,1015,1015
557,07/12/2015 , 08:45:00,1346,1346
558,07/12/2015 , 09:00:00,1338,1338
559,07/12/2015 , 09:15:00,1188,1188
560,07/12/2015 , 09:30:00,1145,1145
561,07/12/2015 , 09:45:00,1901,1901
562,07/12/2015 , 10:00:00,2341,2341
563,07/12/2015 , 10:15:00,2857,2857
564,07/12/2015 , 10:30:00,4402,4402
565,07/12/2015 , 10:45:00,7525,7525
