Scan No ,Date, Time,RAW VALUE ,CALIBRATED VALUE
1125,13/12/2015 , 06:45:00,0,0
1126,13/12/2015 , 07:00:00,1,1
1127,13/12/2015 , 07:15:00,73,73
1128,13/12/2015 , 07:30:00,204,204
1129,13/12/2015 , 07:45:00,341,341
1130,13/12/2015 , 08:00:00,481,481
1131,13/12/2015 , 08:15:00,597,597
1132,13/12/2015 , 08:30:00,774,774
1133,13/12/2015 , 08:45:00,1142,1142
1134,13/12/2015 , 09:00:00,7944,7944
1135,13/12/2015 , 09:15:00,6325,6325
1136,13/12/2015 , 09:30:00,4077,4077
1137,13/12/2015 , 09:45:00,5323,5323
1138,13/12/2015 , 10:00:00,6355,6355
1139,13/12/2015 , 10:15:00,7062,7062
1140,13/12/2015 , 10:30:00,7828,7828
1141,13/12/2015 , 10:45:00,8553,8553
1142,13/12/2015 , 11:00:00,9966,9966
1143,13/12/2015 , 11:15:00,5833,5833
1144,13/12/2015 , 11:30:00,9286,9286
1145,13/12/2015 , 11:45:00,10220,10220
1146,13/12/2015 , 12:00:00,10208,10208
1147,13/12/2015 , 12:15:00,9794,9794
1148,13/12/2015 , 12:30:00,8574,8574
1149,13/12/2015 , 12:45:00,5477,5477
1150,13/12/2015 , 13:00:00,3068,3068
1151,13/12/2015 , 13:15:00,3940,3940
1152,13/12/2015 , 13:30:00,3404,3404
1153,13/12/2015 , 13:45:00,3761,3761
1154,13/12/2015 , 14:00:00,3646,3646
1155,13/12/2015 , 14:15:00,2017,2017
1156,13/12/2015 , 14:30:00,1115,1115
1157,13/12/2015 , 14:45:00,800,800
1158,13/12/2015 , 15:00:00,550,550
1159,13/12/2015 , 15:15:00,741,741
1160,13/12/2015 , 15:30:00,605,605
1161,13/12/2015 , 15:45:00,972,972
1162,13/12/2015 , 16:00:00,995,995
1163,13/12/2015 , 16:15:00,1049,1049
1164,13/12/2015 , 16:30:00,701,701
1165,13/12/2015 , 16:45:00,1033,1033
1166,13/12/2015 , 17:00:00,487,487
1167,13/12/2015 , 17:15:00,283,283
1168,13/12/2015 , 17:30:00,226,226
1169,13/12/2015 , 17:45:00,81,81
1170,13/12/2015 , 18:00:00,8,8
1171,13/12/2015 , 18:15:00,0,0
1172,13/12/2015 , 18:30:00,0,0
1173,13/12/2015 , 18:45:00,0,0
1174,13/12/2015 , 19:00:00,0,0
1175,13/12/2015 , 19:15:00,0,0
1176,13/12/2015 , 19:30:00,0,0
1177,13/12/2015 , 19:45:00,0,0
1178,13/12/2015 , 20:00:00,0,0
1179,13/12/2015 , 20:15:00,0,0
1180,13/12/2015 , 20:30:00,0,0
1181,13/12/2015 , 20:45:00,0,0
1182,13/12/2015 , 21:00:00,0,0
1183,13/12/2015 , 21:15:00,0,0
1184,13/12/2015 , 21:30:00,0,0
1185,13/12/2015 , 21:45:00,0,0
1186,13/12/2015 , 22:00:00,0,0
1187,13/12/2015 , 22:15:00,0,0
1188,13/12/2015 , 22:30:00,0,0
1189,13/12/2015 , 22:45:00,0,0
1190,13/12/2015 , 23:00:00,0,0
1191,13/12/2015 , 23:15:00,0,0
1192,13/12/2015 , 23:30:00,0,0
1193,13/12/2015 , 23:45:00,0,0
1194,13/12/2015 , 24:00:00,0,0
1195,14/12/2015 , 00:15:00,0,0
1196,14/12/2015 , 00:30:00,0,0
1197,14/12/2015 , 00:45:00,0,0
1198,14/12/2015 , 01:00:00,0,0
1199,14/12/2015 , 01:15:00,0,0
1200,14/12/2015 , 01:30:00,0,0
1201,14/12/2015 , 01:45:00,0,0
1202,14/12/2015 , 02:00:00,0,0
1203,14/12/2015 , 02:15:00,0,0
1204,14/12/2015 , 02:30:00,0,0
1205,14/12/2015 , 02:45:00,0,0
1206,14/12/2015 , 03:00:00,0,0
1207,14/12/2015 , 03:15:00,0,0
1208,14/12/2015 , 03:30:00,0,0
1209,14/12/2015 , 03:45:00,0,0
1210,14/12/2015 , 04:00:00,0,0
1211,14/12/2015 , 04:15:00,0,0
1212,14/12/2015 , 04:30:00,0,0
1213,14/12/2015 , 04:45:00,0,0
1214,14/12/2015 , 05:00:00,0,0
1215,14/12/2015 , 05:15:00,0,0
1216,14/12/2015 , 05:30:00,0,0
1217,14/12/2015 , 05:45:00,0,0
1218,14/12/2015 , 06:00:00,0,0
1219,14/12/2015 , 06:15:00,0,0
1220,14/12/2015 , 06:30:00,0,0
1221,14/12/2015 , 06:45:00,0,0
1222,14/12/2015 , 07:00:00,0,0
1223,14/12/2015 , 07:15:00,16,16
1224,14/12/2015 , 07:30:00,283,283
1225,14/12/2015 , 07:45:00,381,381
1226,14/12/2015 , 08:00:00,392,392
1227,14/12/2015 , 08:15:00,816,816
1228,14/12/2015 , 08:30:00,928,928
1229,14/12/2015 , 08:45:00,1018,1018
1230,14/12/2015 , 09:00:00,2894,2894
1231,14/12/2015 , 09:15:00,3225,3225
1232,14/12/2015 , 09:30:00,4367,4367
1233,14/12/2015 , 09:45:00,5114,5114
1234,14/12/2015 , 10:00:00,6015,6015
1235,14/12/2015 , 10:15:00,2466,2466
1236,14/12/2015 , 10:30:00,1926,1926
1237,14/12/2015 , 10:45:00,4226,4226
1238,14/12/2015 , 11:00:00,1484,1484
1239,14/12/2015 , 11:15:00,1100,1100
1240,14/12/2015 , 11:30:00,1241,1241
1241,14/12/2015 , 11:45:00,3605,3605
1242,14/12/2015 , 12:00:00,3536,3536
1243,14/12/2015 , 12:15:00,5494,5494
1244,14/12/2015 , 12:30:00,10310,10310
1245,14/12/2015 , 12:45:00,5812,5812
1246,14/12/2015 , 13:00:00,4837,4837
1247,14/12/2015 , 13:15:00,9902,9902
1248,14/12/2015 , 13:30:00,2579,2579
1249,14/12/2015 , 13:45:00,5174,5174
1250,14/12/2015 , 14:00:00,2650,2650
1251,14/12/2015 , 14:15:00,5090,5090
1252,14/12/2015 , 14:30:00,3346,3346
1253,14/12/2015 , 14:45:00,2749,2749
1254,14/12/2015 , 15:00:00,2749,2749
1255,14/12/2015 , 15:15:00,3026,3026
1256,14/12/2015 , 15:30:00,3567,3567
1257,14/12/2015 , 15:45:00,2448,2448
1258,14/12/2015 , 16:00:00,767,767
1259,14/12/2015 , 16:15:00,1418,1418
1260,14/12/2015 , 16:30:00,574,574
1261,14/12/2015 , 16:45:00,463,463
1262,14/12/2015 , 17:00:00,452,452
1263,14/12/2015 , 17:15:00,225,225
1264,14/12/2015 , 17:30:00,215,215
1265,14/12/2015 , 17:45:00,103,103
1266,14/12/2015 , 18:00:00,1,1
1267,14/12/2015 , 18:15:00,0,0
1268,14/12/2015 , 18:30:00,0,0
1269,14/12/2015 , 18:45:00,0,0
1270,14/12/2015 , 19:00:00,0,0
1271,14/12/2015 , 19:15:00,0,0
1272,14/12/2015 , 19:30:00,0,0
1273,14/12/2015 , 19:45:00,0,0
1274,14/12/2015 , 20:00:00,0,0
1275,14/12/2015 , 20:15:00,0,0
1276,14/12/2015 , 20:30:00,0,0
1277,14/12/2015 , 20:45:00,0,0
1278,14/12/2015 , 21:00:00,0,0
1279,14/12/2015 , 21:15:00,0,0
1280,14/12/2015 , 21:30:00,0,0
1281,14/12/2015 , 21:45:00,0,0
1282,14/12/2015 , 22:00:00,0,0
1283,14/12/2015 , 22:15:00,0,0
1284,14/12/2015 , 22:30:00,0,0
1285,14/12/2015 , 22:45:00,0,0
1286,14/12/2015 , 23:00:00,0,0
1287,14/12/2015 , 23:15:00,0,0
1288,14/12/2015 , 23:30:00,0,0
1289,14/12/2015 , 23:45:00,0,0
1290,14/12/2015 , 24:00:00,0,0
1291,15/12/2015 , 00:15:00,0,0
1292,15/12/2015 , 00:30:00,0,0
1293,15/12/2015 , 00:45:00,0,0
1294,15/12/2015 , 01:00:00,0,0
1295,15/12/2015 , 01:15:00,0,0
1296,15/12/2015 , 01:30:00,0,0
1297,15/12/2015 , 01:45:00,0,0
1298,15/12/2015 , 02:00:00,0,0
1299,15/12/2015 , 02:15:00,0,0
1300,15/12/2015 , 02:30:00,0,0
1301,15/12/2015 , 02:45:00,0,0
1302,15/12/2015 , 03:00:00,0,0
1303,15/12/2015 , 03:15:00,0,0
1304,15/12/2015 , 03:30:00,0,0
1305,15/12/2015 , 03:45:00,0,0
1306,15/12/2015 , 04:00:00,0,0
1307,15/12/2015 , 04:15:00,0,0
1308,15/12/2015 , 04:30:00,0,0
1309,15/12/2015 , 04:45:00,0,0
1310,15/12/2015 , 05:00:00,0,0
1311,15/12/2015 , 05:15:00,0,0
1312,15/12/2015 , 05:30:00,0,0
1313,15/12/2015 , 05:45:00,0,0
1314,15/12/2015 , 06:00:00,0,0
1315,15/12/2015 , 06:15:00,0,0
1316,15/12/2015 , 06:30:00,0,0
1317,15/12/2015 , 06:45:00,0,0
1318,15/12/2015 , 07:00:00,0,0
1319,15/12/2015 , 07:15:00,38,38
1320,15/12/2015 , 07:30:00,232,232
1321,15/12/2015 , 07:45:00,411,411
1322,15/12/2015 , 08:00:00,560,560
1323,15/12/2015 , 08:15:00,789,789
1324,15/12/2015 , 08:30:00,977,977
1325,15/12/2015 , 08:45:00,1243,1243
1326,15/12/2015 , 09:00:00,6780,6780
1327,15/12/2015 , 09:15:00,6689,6689
1328,15/12/2015 , 09:30:00,4240,4240
1329,15/12/2015 , 09:45:00,5355,5355
1330,15/12/2015 , 10:00:00,6509,6509
1331,15/12/2015 , 10:15:00,7320,7320
1332,15/12/2015 , 10:30:00,8503,8503
1333,15/12/2015 , 10:45:00,9777,9777
1334,15/12/2015 , 11:00:00,8935,8935
1335,15/12/2015 , 11:15:00,8701,8701
1336,15/12/2015 , 11:30:00,11385,11385
1337,15/12/2015 , 11:45:00,9193,9193
1338,15/12/2015 , 12:00:00,8973,8973
1339,15/12/2015 , 12:15:00,10230,10230
1340,15/12/2015 , 12:30:00,9222,9222
1341,15/12/2015 , 12:45:00,7144,7144
1342,15/12/2015 , 13:00:00,7878,7878
1343,15/12/2015 , 13:15:00,7639,7639
1344,15/12/2015 , 13:30:00,7934,7934
1345,15/12/2015 , 13:45:00,7236,7236
1346,15/12/2015 , 14:00:00,5152,5152
1347,15/12/2015 , 14:15:00,3820,3820
1348,15/12/2015 , 14:30:00,4504,4504
1349,15/12/2015 , 14:45:00,2786,2786
1350,15/12/2015 , 15:00:00,3226,3226
1351,15/12/2015 , 15:15:00,1675,1675
1352,15/12/2015 , 15:30:00,1549,1549
1353,15/12/2015 , 15:45:00,1562,1562
1354,15/12/2015 , 16:00:00,1357,1357
1355,15/12/2015 , 16:15:00,1677,1677
1356,15/12/2015 , 16:30:00,1060,1060
1357,15/12/2015 , 16:45:00,926,926
1358,15/12/2015 , 17:00:00,1151,1151
1359,15/12/2015 , 17:15:00,246,246
1360,15/12/2015 , 17:30:00,198,198
1361,15/12/2015 , 17:45:00,225,225
1362,15/12/2015 , 18:00:00,15,15
1363,15/12/2015 , 18:15:00,0,0
1364,15/12/2015 , 18:30:00,0,0
1365,15/12/2015 , 18:45:00,0,0
1366,15/12/2015 , 19:00:00,0,0
1367,15/12/2015 , 19:15:00,0,0
1368,15/12/2015 , 19:30:00,0,0
1369,15/12/2015 , 19:45:00,0,0
1370,15/12/2015 , 20:00:00,0,0
1371,15/12/2015 , 20:15:00,0,0
1372,15/12/2015 , 20:30:00,0,0
1373,15/12/2015 , 20:45:00,0,0
1374,15/12/2015 , 21:00:00,0,0
1375,15/12/2015 , 21:15:00,0,0
1376,15/12/2015 , 21:30:00,0,0
1377,15/12/2015 , 21:45:00,0,0
1378,15/12/2015 , 22:00:00,0,0
1379,15/12/2015 , 22:15:00,0,0
1380,15/12/2015 , 22:30:00,0,0
1381,15/12/2015 , 22:45:00,0,0
1382,15/12/2015 , 23:00:00,0,0
1383,15/12/2015 , 23:15:00,0,0
1384,15/12/2015 , 23:30:00,0,0
1385,15/12/2015 , 23:45:00,0,0
1386,15/12/2015 , 24:00:00,0,0
1387,16/12/2015 , 00:15:00,0,0
1388,16/12/2015 , 00:30:00,0,0
1389,16/12/2015 , 00:45:00,0,0
1390,16/12/2015 , 01:00:00,0,0
1391,16/12/2015 , 01:15:00,0,0
1392,16/12/2015 , 01:30:00,0,0
1393,16/12/2015 , 01:45:00,0,0
1394,16/12/2015 , 02:00:00,0,0
1395,16/12/2015 , 02:15:00,0,0
1396,16/12/2015 , 02:30:00,0,0
1397,16/12/2015 , 02:45:00,0,0
1398,16/12/2015 , 03:00:00,0,0
1399,16/12/2015 , 03:15:00,0,0
1400,16/12/2015 , 03:30:00,0,0
1401,16/12/2015 , 03:45:00,0,0
1402,16/12/2015 , 04:00:00,0,0
1403,16/12/2015 , 04:15:00,0,0
1404,16/12/2015 , 04:30:00,0,0
1405,16/12/2015 , 04:45:00,0,0
1406,16/12/2015 , 05:00:00,0,0
1407,16/12/2015 , 05:15:00,0,0
1408,16/12/2015 , 05:30:00,0,0
1409,16/12/2015 , 05:45:00,0,0
1410,16/12/2015 , 06:00:00,0,0
1411,16/12/2015 , 06:15:00,0,0
1412,16/12/2015 , 06:30:00,0,0
1413,16/12/2015 , 06:45:00,7,7
1414,16/12/2015 , 07:00:00,26,26
1415,16/12/2015 , 07:15:00,96,96
1416,16/12/2015 , 07:30:00,237,237
1417,16/12/2015 , 07:45:00,394,394
1418,16/12/2015 , 08:00:00,917,917
1419,16/12/2015 , 08:15:00,642,642
1420,16/12/2015 , 08:30:00,784,784
1421,16/12/2015 , 08:45:00,1405,1405
1422,16/12/2015 , 09:00:00,3670,3670
1423,16/12/2015 , 09:15:00,6957,6957
1424,16/12/2015 , 09:30:00,3223,3223
1425,16/12/2015 , 09:45:00,2853,2853
1426,16/12/2015 , 10:00:00,4275,4275
1427,16/12/2015 , 10:15:00,3353,3353
1428,16/12/2015 , 10:30:00,4759,4759
1429,16/12/2015 , 10:45:00,6281,6281
1430,16/12/2015 , 11:00:00,5809,5809
1431,16/12/2015 , 11:15:00,6057,6057
1432,16/12/2015 , 11:30:00,5355,5355
1433,16/12/2015 , 11:45:00,11774,11774
1434,16/12/2015 , 12:00:00,10553,10553
1435,16/12/2015 , 12:15:00,10219,10219
1436,16/12/2015 , 12:30:00,9484,9484
1437,16/12/2015 , 12:45:00,7249,7249
1438,16/12/2015 , 13:00:00,7316,7316
1439,16/12/2015 , 13:15:00,7697,7697
1440,16/12/2015 , 13:30:00,7515,7515
1441,16/12/2015 , 13:45:00,6165,6165
1442,16/12/2015 , 14:00:00,5463,5463
1443,16/12/2015 , 14:15:00,4654,4654
1444,16/12/2015 , 14:30:00,4942,4942
1445,16/12/2015 , 14:45:00,4402,4402
1446,16/12/2015 , 15:00:00,3328,3328
1447,16/12/2015 , 15:15:00,2787,2787
1448,16/12/2015 , 15:30:00,1670,1670
1449,16/12/2015 , 15:45:00,2315,2315
1450,16/12/2015 , 16:00:00,1766,1766
1451,16/12/2015 , 16:15:00,1532,1532
1452,16/12/2015 , 16:30:00,2076,2076
1453,16/12/2015 , 16:45:00,614,614
1454,16/12/2015 , 17:00:00,1232,1232
1455,16/12/2015 , 17:15:00,540,540
1456,16/12/2015 , 17:30:00,438,438
1457,16/12/2015 , 17:45:00,187,187
1458,16/12/2015 , 18:00:00,87,87
1459,16/12/2015 , 18:15:00,36,36
1460,16/12/2015 , 18:30:00,30,30
1461,16/12/2015 , 18:45:00,29,29
1462,16/12/2015 , 19:00:00,30,30
1463,16/12/2015 , 19:15:00,29,29
1464,16/12/2015 , 19:30:00,30,30
1465,16/12/2015 , 19:45:00,30,30
1466,16/12/2015 , 20:00:00,29,29
1467,16/12/2015 , 20:15:00,29,29
1468,16/12/2015 , 20:30:00,30,30
1469,16/12/2015 , 20:45:00,30,30
1470,16/12/2015 , 21:00:00,31,31
1471,16/12/2015 , 21:15:00,30,30
1472,16/12/2015 , 21:30:00,30,30
1473,16/12/2015 , 21:45:00,31,31
1474,16/12/2015 , 22:00:00,31,31
1475,16/12/2015 , 22:15:00,31,31
1476,16/12/2015 , 22:30:00,33,33
1477,16/12/2015 , 22:45:00,31,31
1478,16/12/2015 , 23:00:00,32,32
1479,16/12/2015 , 23:15:00,32,32
1480,16/12/2015 , 23:30:00,31,31
1481,16/12/2015 , 23:45:00,33,33
1482,16/12/2015 , 24:00:00,33,33
1483,17/12/2015 , 00:15:00,32,32
1484,17/12/2015 , 00:30:00,32,32
1485,17/12/2015 , 00:45:00,32,32
1486,17/12/2015 , 01:00:00,33,33
1487,17/12/2015 , 01:15:00,31,31
1488,17/12/2015 , 01:30:00,32,32
1489,17/12/2015 , 01:45:00,32,32
1490,17/12/2015 , 02:00:00,33,33
1491,17/12/2015 , 02:15:00,33,33
1492,17/12/2015 , 02:30:00,33,33
1493,17/12/2015 , 02:45:00,33,33
1494,17/12/2015 , 03:00:00,33,33
1495,17/12/2015 , 03:15:00,34,34
1496,17/12/2015 , 03:30:00,33,33
1497,17/12/2015 , 03:45:00,33,33
1498,17/12/2015 , 04:00:00,33,33
1499,17/12/2015 , 04:15:00,33,33
1500,17/12/2015 , 04:30:00,33,33
1501,17/12/2015 , 04:45:00,33,33
1502,17/12/2015 , 05:00:00,32,32
1503,17/12/2015 , 05:15:00,34,34
1504,17/12/2015 , 05:30:00,33,33
1505,17/12/2015 , 05:45:00,34,34
1506,17/12/2015 , 06:00:00,34,34
1507,17/12/2015 , 06:15:00,32,32
1508,17/12/2015 , 06:30:00,32,32
1509,17/12/2015 , 06:45:00,33,33
1510,17/12/2015 , 07:00:00,45,45
1511,17/12/2015 , 07:15:00,92,92
1512,17/12/2015 , 07:30:00,772,772
1513,17/12/2015 , 07:45:00,364,364
1514,17/12/2015 , 08:00:00,435,435
1515,17/12/2015 , 08:15:00,1260,1260
1516,17/12/2015 , 08:30:00,1319,1319
1517,17/12/2015 , 08:45:00,1605,1605
1518,17/12/2015 , 09:00:00,1562,1562
1519,17/12/2015 , 09:15:00,2544,2544
1520,17/12/2015 , 09:30:00,4880,4880
1521,17/12/2015 , 09:45:00,2308,2308
1522,17/12/2015 , 10:00:00,2412,2412
1523,17/12/2015 , 10:15:00,5263,5263
1524,17/12/2015 , 10:30:00,2256,2256
1525,17/12/2015 , 10:45:00,1199,1199
1526,17/12/2015 , 11:00:00,1600,1600
1527,17/12/2015 , 11:15:00,1303,1303
1528,17/12/2015 , 11:30:00,1218,1218
1529,17/12/2015 , 11:45:00,1148,1148
1530,17/12/2015 , 12:00:00,1389,1389
1531,17/12/2015 , 12:15:00,1750,1750
1532,17/12/2015 , 12:30:00,1727,1727
1533,17/12/2015 , 12:45:00,2280,2280
1534,17/12/2015 , 13:00:00,6052,6052
1535,17/12/2015 , 13:15:00,6477,6477
1536,17/12/2015 , 13:30:00,6400,6400
1537,17/12/2015 , 13:45:00,5646,5646
1538,17/12/2015 , 14:00:00,3676,3676
1539,17/12/2015 , 14:15:00,4457,4457
1540,17/12/2015 , 14:30:00,2700,2700
1541,17/12/2015 , 14:45:00,2801,2801
1542,17/12/2015 , 15:00:00,2105,2105
1543,17/12/2015 , 15:15:00,1953,1953
1544,17/12/2015 , 15:30:00,1704,1704
1545,17/12/2015 , 15:45:00,1883,1883
1546,17/12/2015 , 16:00:00,1375,1375
1547,17/12/2015 , 16:15:00,758,758
1548,17/12/2015 , 16:30:00,905,905
1549,17/12/2015 , 16:45:00,816,816
1550,17/12/2015 , 17:00:00,466,466
1551,17/12/2015 , 17:15:00,308,308
1552,17/12/2015 , 17:30:00,209,209
1553,17/12/2015 , 17:45:00,122,122
1554,17/12/2015 , 18:00:00,74,74
1555,17/12/2015 , 18:15:00,35,35
1556,17/12/2015 , 18:30:00,28,28
1557,17/12/2015 , 18:45:00,29,29
1558,17/12/2015 , 19:00:00,28,28
1559,17/12/2015 , 19:15:00,28,28
1560,17/12/2015 , 19:30:00,31,31
1561,17/12/2015 , 19:45:00,29,29
1562,17/12/2015 , 20:00:00,30,30
1563,17/12/2015 , 20:15:00,31,31
1564,17/12/2015 , 20:30:00,32,32
1565,17/12/2015 , 20:45:00,32,32
1566,17/12/2015 , 21:00:00,33,33
1567,17/12/2015 , 21:15:00,32,32
1568,17/12/2015 , 21:30:00,33,33
1569,17/12/2015 , 21:45:00,33,33
1570,17/12/2015 , 22:00:00,33,33
1571,17/12/2015 , 22:15:00,32,32
1572,17/12/2015 , 22:30:00,32,32
1573,17/12/2015 , 22:45:00,33,33
1574,17/12/2015 , 23:00:00,33,33
1575,17/12/2015 , 23:15:00,33,33
1576,17/12/2015 , 23:30:00,33,33
1577,17/12/2015 , 23:45:00,33,33
1578,17/12/2015 , 24:00:00,35,35
1579,18/12/2015 , 00:15:00,34,34
1580,18/12/2015 , 00:30:00,34,34
1581,18/12/2015 , 00:45:00,34,34
1582,18/12/2015 , 01:00:00,34,34
1583,18/12/2015 , 01:15:00,34,34
1584,18/12/2015 , 01:30:00,33,33
1585,18/12/2015 , 01:45:00,34,34
1586,18/12/2015 , 02:00:00,34,34
1587,18/12/2015 , 02:15:00,33,33
1588,18/12/2015 , 02:30:00,34,34
1589,18/12/2015 , 02:45:00,34,34
1590,18/12/2015 , 03:00:00,34,34
1591,18/12/2015 , 03:15:00,35,35
1592,18/12/2015 , 03:30:00,35,35
1593,18/12/2015 , 03:45:00,34,34
1594,18/12/2015 , 04:00:00,33,33
1595,18/12/2015 , 04:15:00,34,34
1596,18/12/2015 , 04:30:00,34,34
1597,18/12/2015 , 04:45:00,34,34
1598,18/12/2015 , 05:00:00,33,33
1599,18/12/2015 , 05:15:00,34,34
1600,18/12/2015 , 05:30:00,34,34
1601,18/12/2015 , 05:45:00,34,34
1602,18/12/2015 , 06:00:00,34,34
1603,18/12/2015 , 06:15:00,33,33
1604,18/12/2015 , 06:30:00,31,31
1605,18/12/2015 , 06:45:00,31,31
1606,18/12/2015 , 07:00:00,40,40
1607,18/12/2015 , 07:15:00,100,100
1608,18/12/2015 , 07:30:00,329,329
1609,18/12/2015 , 07:45:00,610,610
1610,18/12/2015 , 08:00:00,804,804
1611,18/12/2015 , 08:15:00,1196,1196
1612,18/12/2015 , 08:30:00,1864,1864
1613,18/12/2015 , 08:45:00,1926,1926
1614,18/12/2015 , 09:00:00,2488,2488
1615,18/12/2015 , 09:15:00,2538,2538
1616,18/12/2015 , 09:30:00,3166,3166
1617,18/12/2015 , 09:45:00,1403,1403
1618,18/12/2015 , 10:00:00,1446,1446
1619,18/12/2015 , 10:15:00,4579,4579
1620,18/12/2015 , 10:30:00,3159,3159
1621,18/12/2015 , 10:45:00,2645,2645
1622,18/12/2015 , 11:00:00,6036,6036
1623,18/12/2015 , 11:15:00,8535,8535
1624,18/12/2015 , 11:30:00,9584,9584
1625,18/12/2015 , 11:45:00,11269,11269
1626,18/12/2015 , 12:00:00,7893,7893
1627,18/12/2015 , 12:15:00,7744,7744
1628,18/12/2015 , 12:30:00,7814,7814
1629,18/12/2015 , 12:45:00,5530,5530
1630,18/12/2015 , 13:00:00,6685,6685
1631,18/12/2015 , 13:15:00,6803,6803
1632,18/12/2015 , 13:30:00,5117,5117
1633,18/12/2015 , 13:45:00,5365,5365
1634,18/12/2015 , 14:00:00,3681,3681
1635,18/12/2015 , 14:15:00,3392,3392
1636,18/12/2015 , 14:30:00,1086,1086
1637,18/12/2015 , 14:45:00,1188,1188
1638,18/12/2015 , 15:00:00,1025,1025
1639,18/12/2015 , 15:15:00,774,774
1640,18/12/2015 , 15:30:00,581,581
1641,18/12/2015 , 15:45:00,436,436
1642,18/12/2015 , 16:00:00,762,762
1643,18/12/2015 , 16:15:00,1474,1474
1644,18/12/2015 , 16:30:00,1225,1225
1645,18/12/2015 , 16:45:00,1482,1482
1646,18/12/2015 , 17:00:00,1198,1198
1647,18/12/2015 , 17:15:00,694,694
1648,18/12/2015 , 17:30:00,341,341
1649,18/12/2015 , 17:45:00,148,148
1650,18/12/2015 , 18:00:00,38,38
1651,18/12/2015 , 18:15:00,8,8
1652,18/12/2015 , 18:30:00,6,6
1653,18/12/2015 , 18:45:00,6,6
1654,18/12/2015 , 19:00:00,5,5
1655,18/12/2015 , 19:15:00,5,5
1656,18/12/2015 , 19:30:00,6,6
1657,18/12/2015 , 19:45:00,6,6
1658,18/12/2015 , 20:00:00,7,7
1659,18/12/2015 , 20:15:00,7,7
1660,18/12/2015 , 20:30:00,7,7
