Scan No ,Date, Time,RAW VALUE ,CALIBRATED VALUE
1661,18/12/2015 , 20:45:00,8,8
1662,18/12/2015 , 21:00:00,8,8
1663,18/12/2015 , 21:15:00,8,8
1664,18/12/2015 , 21:30:00,9,9
1665,18/12/2015 , 21:45:00,8,8
1666,18/12/2015 , 22:00:00,9,9
1667,18/12/2015 , 22:15:00,10,10
1668,18/12/2015 , 22:30:00,11,11
1669,18/12/2015 , 22:45:00,10,10
1670,18/12/2015 , 23:00:00,10,10
1671,18/12/2015 , 23:15:00,13,13
1672,18/12/2015 , 23:30:00,14,14
1673,18/12/2015 , 23:45:00,12,12
1674,18/12/2015 , 24:00:00,11,11
1675,19/12/2015 , 00:15:00,11,11
1676,19/12/2015 , 00:30:00,10,10
1677,19/12/2015 , 00:45:00,11,11
1678,19/12/2015 , 01:00:00,12,12
1679,19/12/2015 , 01:15:00,12,12
1680,19/12/2015 , 01:30:00,13,13
1681,19/12/2015 , 01:45:00,12,12
1682,19/12/2015 , 02:00:00,12,12
1683,19/12/2015 , 02:15:00,15,15
1684,19/12/2015 , 02:30:00,15,15
1685,19/12/2015 , 02:45:00,15,15
1686,19/12/2015 , 03:00:00,16,16
1687,19/12/2015 , 03:15:00,15,15
1688,19/12/2015 , 03:30:00,15,15
1689,19/12/2015 , 03:45:00,15,15
1690,19/12/2015 , 04:00:00,16,16
1691,19/12/2015 , 04:15:00,14,14
1692,19/12/2015 , 04:30:00,15,15
1693,19/12/2015 , 04:45:00,16,16
1694,19/12/2015 , 05:00:00,15,15
1695,19/12/2015 , 05:15:00,15,15
1696,19/12/2015 , 05:30:00,16,16
1697,19/12/2015 , 05:45:00,17,17
1698,19/12/2015 , 06:00:00,16,16
1699,19/12/2015 , 06:15:00,17,17
1700,19/12/2015 , 06:30:00,12,12
1701,19/12/2015 , 06:45:00,12,12
1702,19/12/2015 , 07:00:00,18,18
1703,19/12/2015 , 07:15:00,61,61
1704,19/12/2015 , 07:30:00,239,239
1705,19/12/2015 , 07:45:00,336,336
1706,19/12/2015 , 08:00:00,728,728
1707,19/12/2015 , 08:15:00,746,746
1708,19/12/2015 , 08:30:00,772,772
1709,19/12/2015 , 08:45:00,599,599
1710,19/12/2015 , 09:00:00,709,709
1711,19/12/2015 , 09:15:00,3461,3461
1712,19/12/2015 , 09:30:00,5536,5536
1713,19/12/2015 , 09:45:00,3869,3869
1714,19/12/2015 , 10:00:00,4052,4052
1715,19/12/2015 , 10:15:00,4948,4948
1716,19/12/2015 , 10:30:00,3680,3680
1717,19/12/2015 , 10:45:00,6157,6157
1718,19/12/2015 , 11:00:00,3059,3059
1719,19/12/2015 , 11:15:00,5909,5909
1720,19/12/2015 , 11:30:00,8306,8306
1721,19/12/2015 , 11:45:00,6593,6593
1722,19/12/2015 , 12:00:00,5153,5153
1723,19/12/2015 , 12:15:00,8316,8316
1724,19/12/2015 , 12:30:00,9172,9172
1725,19/12/2015 , 12:45:00,7826,7826
1726,19/12/2015 , 13:00:00,6959,6959
1727,19/12/2015 , 13:15:00,4607,4607
1728,19/12/2015 , 13:30:00,3182,3182
1729,19/12/2015 , 13:45:00,2956,2956
1730,19/12/2015 , 14:00:00,1628,1628
1731,19/12/2015 , 14:15:00,2168,2168
1732,19/12/2015 , 14:30:00,2898,2898
1733,19/12/2015 , 14:45:00,2715,2715
1734,19/12/2015 , 15:00:00,3238,3238
1735,19/12/2015 , 15:15:00,3023,3023
1736,19/12/2015 , 15:30:00,2446,2446
1737,19/12/2015 , 15:45:00,1716,1716
1738,19/12/2015 , 16:00:00,1254,1254
1739,19/12/2015 , 16:15:00,1092,1092
1740,19/12/2015 , 16:30:00,1038,1038
1741,19/12/2015 , 16:45:00,755,755
1742,19/12/2015 , 17:00:00,454,454
1743,19/12/2015 , 17:15:00,609,609
1744,19/12/2015 , 17:30:00,390,390
1745,19/12/2015 , 17:45:00,212,212
1746,19/12/2015 , 18:00:00,99,99
1747,19/12/2015 , 18:15:00,22,22
1748,19/12/2015 , 18:30:00,13,13
1749,19/12/2015 , 18:45:00,12,12
1750,19/12/2015 , 19:00:00,12,12
1751,19/12/2015 , 19:15:00,12,12
1752,19/12/2015 , 19:30:00,13,13
1753,19/12/2015 , 19:45:00,12,12
1754,19/12/2015 , 20:00:00,12,12
1755,19/12/2015 , 20:15:00,12,12
1756,19/12/2015 , 20:30:00,13,13
1757,19/12/2015 , 20:45:00,12,12
1758,19/12/2015 , 21:00:00,12,12
1759,19/12/2015 , 21:15:00,12,12
1760,19/12/2015 , 21:30:00,13,13
1761,19/12/2015 , 21:45:00,13,13
1762,19/12/2015 , 22:00:00,14,14
1763,19/12/2015 , 22:15:00,13,13
1764,19/12/2015 , 22:30:00,12,12
1765,19/12/2015 , 22:45:00,11,11
1766,19/12/2015 , 23:00:00,12,12
1767,19/12/2015 , 23:15:00,13,13
1768,19/12/2015 , 23:30:00,11,11
1769,19/12/2015 , 23:45:00,13,13
1770,19/12/2015 , 24:00:00,14,14
1771,20/12/2015 , 00:15:00,14,14
1772,20/12/2015 , 00:30:00,14,14
1773,20/12/2015 , 00:45:00,14,14
1774,20/12/2015 , 01:00:00,14,14
1775,20/12/2015 , 01:15:00,15,15
1776,20/12/2015 , 01:30:00,15,15
1777,20/12/2015 , 01:45:00,16,16
1778,20/12/2015 , 02:00:00,15,15
1779,20/12/2015 , 02:15:00,16,16
1780,20/12/2015 , 02:30:00,16,16
1781,20/12/2015 , 02:45:00,16,16
1782,20/12/2015 , 03:00:00,16,16
1783,20/12/2015 , 03:15:00,15,15
1784,20/12/2015 , 03:30:00,14,14
1785,20/12/2015 , 03:45:00,15,15
1786,20/12/2015 , 04:00:00,14,14
1787,20/12/2015 , 04:15:00,15,15
1788,20/12/2015 , 04:30:00,15,15
1789,20/12/2015 , 04:45:00,14,14
1790,20/12/2015 , 05:00:00,13,13
1791,20/12/2015 , 05:15:00,13,13
1792,20/12/2015 , 05:30:00,15,15
1793,20/12/2015 , 05:45:00,14,14
1794,20/12/2015 , 06:00:00,13,13
1795,20/12/2015 , 06:15:00,13,13
1796,20/12/2015 , 06:30:00,14,14
1797,20/12/2015 , 06:45:00,13,13
1798,20/12/2015 , 07:00:00,19,19
1799,20/12/2015 , 07:15:00,80,80
1800,20/12/2015 , 07:30:00,332,332
1801,20/12/2015 , 07:45:00,653,653
1802,20/12/2015 , 08:00:00,553,553
1803,20/12/2015 , 08:15:00,942,942
1804,20/12/2015 , 08:30:00,889,889
1805,20/12/2015 , 08:45:00,1077,1077
1806,20/12/2015 , 09:00:00,551,551
1807,20/12/2015 , 09:15:00,2249,2249
1808,20/12/2015 , 09:30:00,2138,2138
1809,20/12/2015 , 09:45:00,1353,1353
1810,20/12/2015 , 10:00:00,1410,1410
1811,20/12/2015 , 10:15:00,2529,2529
1812,20/12/2015 , 10:30:00,1815,1815
1813,20/12/2015 , 10:45:00,1308,1308
1814,20/12/2015 , 11:00:00,1644,1644
1815,20/12/2015 , 11:15:00,2969,2969
1816,20/12/2015 , 11:30:00,5818,5818
1817,20/12/2015 , 11:45:00,4259,4259
1818,20/12/2015 , 12:00:00,7643,7643
1819,20/12/2015 , 12:15:00,10621,10621
1820,20/12/2015 , 12:30:00,10141,10141
1821,20/12/2015 , 12:45:00,8992,8992
1822,20/12/2015 , 13:00:00,9106,9106
1823,20/12/2015 , 13:15:00,6463,6463
1824,20/12/2015 , 13:30:00,6436,6436
1825,20/12/2015 , 13:45:00,6894,6894
1826,20/12/2015 , 14:00:00,2932,2932
1827,20/12/2015 , 14:15:00,5420,5420
1828,20/12/2015 , 14:30:00,4881,4881
1829,20/12/2015 , 14:45:00,3026,3026
1830,20/12/2015 , 15:00:00,1978,1978
1831,20/12/2015 , 15:15:00,1321,1321
1832,20/12/2015 , 15:30:00,1727,1727
1833,20/12/2015 , 15:45:00,1458,1458
1834,20/12/2015 , 16:00:00,1040,1040
1835,20/12/2015 , 16:15:00,975,975
1836,20/12/2015 , 16:30:00,1164,1164
1837,20/12/2015 , 16:45:00,525,525
1838,20/12/2015 , 17:00:00,366,366
1839,20/12/2015 , 17:15:00,306,306
1840,20/12/2015 , 17:30:00,178,178
1841,20/12/2015 , 17:45:00,114,114
1842,20/12/2015 , 18:00:00,34,34
1843,20/12/2015 , 18:15:00,0,0
1844,20/12/2015 , 18:30:00,0,0
1845,20/12/2015 , 18:45:00,0,0
1846,20/12/2015 , 19:00:00,0,0
1847,20/12/2015 , 19:15:00,0,0
1848,20/12/2015 , 19:30:00,0,0
1849,20/12/2015 , 19:45:00,0,0
1850,20/12/2015 , 20:00:00,0,0
1851,20/12/2015 , 20:15:00,0,0
1852,20/12/2015 , 20:30:00,0,0
1853,20/12/2015 , 20:45:00,2,2
1854,20/12/2015 , 21:00:00,1,1
1855,20/12/2015 , 21:15:00,0,0
1856,20/12/2015 , 21:30:00,2,2
1857,20/12/2015 , 21:45:00,0,0
1858,20/12/2015 , 22:00:00,1,1
1859,20/12/2015 , 22:15:00,1,1
1860,20/12/2015 , 22:30:00,0,0
1861,20/12/2015 , 22:45:00,0,0
1862,20/12/2015 , 23:00:00,0,0
1863,20/12/2015 , 23:15:00,0,0
1864,20/12/2015 , 23:30:00,0,0
1865,20/12/2015 , 23:45:00,0,0
1866,20/12/2015 , 24:00:00,0,0
1867,21/12/2015 , 00:15:00,0,0
1868,21/12/2015 , 00:30:00,0,0
1869,21/12/2015 , 00:45:00,0,0
1870,21/12/2015 , 01:00:00,0,0
1871,21/12/2015 , 01:15:00,0,0
1872,21/12/2015 , 01:30:00,0,0
1873,21/12/2015 , 01:45:00,0,0
1874,21/12/2015 , 02:00:00,0,0
1875,21/12/2015 , 02:15:00,0,0
1876,21/12/2015 , 02:30:00,0,0
1877,21/12/2015 , 02:45:00,0,0
1878,21/12/2015 , 03:00:00,0,0
1879,21/12/2015 , 03:15:00,0,0
1880,21/12/2015 , 03:30:00,0,0
1881,21/12/2015 , 03:45:00,0,0
1882,21/12/2015 , 04:00:00,0,0
1883,21/12/2015 , 04:15:00,0,0
1884,21/12/2015 , 04:30:00,0,0
1885,21/12/2015 , 04:45:00,0,0
1886,21/12/2015 , 05:00:00,0,0
1887,21/12/2015 , 05:15:00,0,0
1888,21/12/2015 , 05:30:00,0,0
1889,21/12/2015 , 05:45:00,0,0
1890,21/12/2015 , 06:00:00,0,0
1891,21/12/2015 , 06:15:00,0,0
1892,21/12/2015 , 06:30:00,0,0
1893,21/12/2015 , 06:45:00,0,0
1894,21/12/2015 , 07:00:00,4,4
1895,21/12/2015 , 07:15:00,74,74
1896,21/12/2015 , 07:30:00,270,270
1897,21/12/2015 , 07:45:00,681,681
1898,21/12/2015 , 08:00:00,892,892
1899,21/12/2015 , 08:15:00,1212,1212
1900,21/12/2015 , 08:30:00,1317,1317
1901,21/12/2015 , 08:45:00,1386,1386
1902,21/12/2015 , 09:00:00,1642,1642
1903,21/12/2015 , 09:15:00,3111,3111
1904,21/12/2015 , 09:30:00,4028,4028
1905,21/12/2015 , 09:45:00,2717,2717
1906,21/12/2015 , 10:00:00,4116,4116
1907,21/12/2015 , 10:15:00,7466,7466
1908,21/12/2015 , 10:30:00,7099,7099
1909,21/12/2015 , 10:45:00,6845,6845
1910,21/12/2015 , 11:00:00,9790,9790
1911,21/12/2015 , 11:15:00,6875,6875
1912,21/12/2015 , 11:30:00,6907,6907
1913,21/12/2015 , 11:45:00,9285,9285
1914,21/12/2015 , 12:00:00,10400,10400
1915,21/12/2015 , 12:15:00,5200,5200
1916,21/12/2015 , 12:30:00,8142,8142
1917,21/12/2015 , 12:45:00,7499,7499
1918,21/12/2015 , 13:00:00,4913,4913
1919,21/12/2015 , 13:15:00,5303,5303
1920,21/12/2015 , 13:30:00,3913,3913
1921,21/12/2015 , 13:45:00,3751,3751
1922,21/12/2015 , 14:00:00,4008,4008
1923,21/12/2015 , 14:15:00,3392,3392
1924,21/12/2015 , 14:30:00,4820,4820
1925,21/12/2015 , 14:45:00,4316,4316
1926,21/12/2015 , 15:00:00,2427,2427
1927,21/12/2015 , 15:15:00,2531,2531
1928,21/12/2015 , 15:30:00,2504,2504
1929,21/12/2015 , 15:45:00,1492,1492
1930,21/12/2015 , 16:00:00,1326,1326
1931,21/12/2015 , 16:15:00,1359,1359
1932,21/12/2015 , 16:30:00,845,845
1933,21/12/2015 , 16:45:00,706,706
1934,21/12/2015 , 17:00:00,672,672
1935,21/12/2015 , 17:15:00,320,320
1936,21/12/2015 , 17:30:00,241,241
1937,21/12/2015 , 17:45:00,121,121
1938,21/12/2015 , 18:00:00,42,42
1939,21/12/2015 , 18:15:00,1,1
1940,21/12/2015 , 18:30:00,0,0
1941,21/12/2015 , 18:45:00,0,0
1942,21/12/2015 , 19:00:00,0,0
1943,21/12/2015 , 19:15:00,0,0
1944,21/12/2015 , 19:30:00,0,0
1945,21/12/2015 , 19:45:00,0,0
1946,21/12/2015 , 20:00:00,0,0
1947,21/12/2015 , 20:15:00,0,0
1948,21/12/2015 , 20:30:00,0,0
1949,21/12/2015 , 20:45:00,0,0
1950,21/12/2015 , 21:00:00,0,0
1951,21/12/2015 , 21:15:00,0,0
1952,21/12/2015 , 21:30:00,0,0
1953,21/12/2015 , 21:45:00,0,0
1954,21/12/2015 , 22:00:00,0,0
1955,21/12/2015 , 22:15:00,0,0
1956,21/12/2015 , 22:30:00,0,0
1957,21/12/2015 , 22:45:00,0,0
1958,21/12/2015 , 23:00:00,0,0
1959,21/12/2015 , 23:15:00,0,0
1960,21/12/2015 , 23:30:00,0,0
1961,21/12/2015 , 23:45:00,0,0
1962,21/12/2015 , 24:00:00,0,0
1963,22/12/2015 , 00:15:00,0,0
1964,22/12/2015 , 00:30:00,0,0
1965,22/12/2015 , 00:45:00,0,0
1966,22/12/2015 , 01:00:00,0,0
1967,22/12/2015 , 01:15:00,0,0
1968,22/12/2015 , 01:30:00,0,0
1969,22/12/2015 , 01:45:00,0,0
1970,22/12/2015 , 02:00:00,0,0
1971,22/12/2015 , 02:15:00,0,0
1972,22/12/2015 , 02:30:00,0,0
1973,22/12/2015 , 02:45:00,0,0
1974,22/12/2015 , 03:00:00,0,0
1975,22/12/2015 , 03:15:00,0,0
1976,22/12/2015 , 03:30:00,0,0
1977,22/12/2015 , 03:45:00,0,0
1978,22/12/2015 , 04:00:00,0,0
1979,22/12/2015 , 04:15:00,0,0
1980,22/12/2015 , 04:30:00,0,0
1981,22/12/2015 , 04:45:00,0,0
1982,22/12/2015 , 05:00:00,0,0
1983,22/12/2015 , 05:15:00,0,0
1984,22/12/2015 , 05:30:00,0,0
1985,22/12/2015 , 05:45:00,0,0
1986,22/12/2015 , 06:00:00,0,0
1987,22/12/2015 , 06:15:00,0,0
1988,22/12/2015 , 06:30:00,0,0
1989,22/12/2015 , 06:45:00,0,0
1990,22/12/2015 , 07:00:00,0,0
1991,22/12/2015 , 07:15:00,5,5
1992,22/12/2015 , 07:30:00,394,394
1993,22/12/2015 , 07:45:00,433,433
1994,22/12/2015 , 08:00:00,491,491
1995,22/12/2015 , 08:15:00,590,590
1996,22/12/2015 , 08:30:00,931,931
1997,22/12/2015 , 08:45:00,1217,1217
1998,22/12/2015 , 09:00:00,3233,3233
1999,22/12/2015 , 09:15:00,8587,8587
2000,22/12/2015 , 09:30:00,9500,9500
2001,22/12/2015 , 09:45:00,2127,2127
2002,22/12/2015 , 10:00:00,3765,3765
2003,22/12/2015 , 10:15:00,5684,5684
2004,22/12/2015 , 10:30:00,4003,4003
2005,22/12/2015 , 10:45:00,5818,5818
2006,22/12/2015 , 11:00:00,6076,6076
2007,22/12/2015 , 11:15:00,6412,6412
2008,22/12/2015 , 11:30:00,5485,5485
2009,22/12/2015 , 11:45:00,7102,7102
2010,22/12/2015 , 12:00:00,3957,3957
2011,22/12/2015 , 12:15:00,3400,3400
2012,22/12/2015 , 12:30:00,4643,4643
2013,22/12/2015 , 12:45:00,6815,6815
2014,22/12/2015 , 13:00:00,5563,5563
2015,22/12/2015 , 13:15:00,4781,4781
2016,22/12/2015 , 13:30:00,3837,3837
2017,22/12/2015 , 13:45:00,3117,3117
2018,22/12/2015 , 14:00:00,3624,3624
2019,22/12/2015 , 14:15:00,3198,3198
2020,22/12/2015 , 14:30:00,3004,3004
2021,22/12/2015 , 14:45:00,2939,2939
2022,22/12/2015 , 15:00:00,2192,2192
2023,22/12/2015 , 15:15:00,2218,2218
2024,22/12/2015 , 15:30:00,1819,1819
2025,22/12/2015 , 15:45:00,1440,1440
2026,22/12/2015 , 16:00:00,1846,1846
2027,22/12/2015 , 16:15:00,1946,1946
2028,22/12/2015 , 16:30:00,1013,1013
2029,22/12/2015 , 16:45:00,780,780
2030,22/12/2015 , 17:00:00,477,477
2031,22/12/2015 , 17:15:00,280,280
2032,22/12/2015 , 17:30:00,123,123
2033,22/12/2015 , 17:45:00,53,53
2034,22/12/2015 , 18:00:00,15,15
2035,22/12/2015 , 18:15:00,0,0
2036,22/12/2015 , 18:30:00,0,0
2037,22/12/2015 , 18:45:00,0,0
2038,22/12/2015 , 19:00:00,0,0
2039,22/12/2015 , 19:15:00,0,0
2040,22/12/2015 , 19:30:00,0,0
2041,22/12/2015 , 19:45:00,0,0
2042,22/12/2015 , 20:00:00,0,0
2043,22/12/2015 , 20:15:00,0,0
2044,22/12/2015 , 20:30:00,0,0
2045,22/12/2015 , 20:45:00,0,0
2046,22/12/2015 , 21:00:00,0,0
2047,22/12/2015 , 21:15:00,0,0
2048,22/12/2015 , 21:30:00,0,0
2049,22/12/2015 , 21:45:00,0,0
2050,22/12/2015 , 22:00:00,0,0
2051,22/12/2015 , 22:15:00,0,0
2052,22/12/2015 , 22:30:00,0,0
2053,22/12/2015 , 22:45:00,0,0
2054,22/12/2015 , 23:00:00,0,0
2055,22/12/2015 , 23:15:00,0,0
2056,22/12/2015 , 23:30:00,0,0
2057,22/12/2015 , 23:45:00,0,0
2058,22/12/2015 , 24:00:00,0,0
2059,23/12/2015 , 00:15:00,0,0
2060,23/12/2015 , 00:30:00,0,0
2061,23/12/2015 , 00:45:00,0,0
2062,23/12/2015 , 01:00:00,0,0
2063,23/12/2015 , 01:15:00,0,0
2064,23/12/2015 , 01:30:00,0,0
2065,23/12/2015 , 01:45:00,0,0
2066,23/12/2015 , 02:00:00,0,0
2067,23/12/2015 , 02:15:00,0,0
2068,23/12/2015 , 02:30:00,0,0
2069,23/12/2015 , 02:45:00,0,0
2070,23/12/2015 , 03:00:00,0,0
2071,23/12/2015 , 03:15:00,0,0
2072,23/12/2015 , 03:30:00,0,0
2073,23/12/2015 , 03:45:00,0,0
2074,23/12/2015 , 04:00:00,0,0
2075,23/12/2015 , 04:15:00,0,0
2076,23/12/2015 , 04:30:00,0,0
2077,23/12/2015 , 04:45:00,0,0
2078,23/12/2015 , 05:00:00,0,0
2079,23/12/2015 , 05:15:00,0,0
2080,23/12/2015 , 05:30:00,0,0
2081,23/12/2015 , 05:45:00,0,0
2082,23/12/2015 , 06:00:00,0,0
2083,23/12/2015 , 06:15:00,0,0
2084,23/12/2015 , 06:30:00,0,0
2085,23/12/2015 , 06:45:00,0,0
2086,23/12/2015 , 07:00:00,0,0
2087,23/12/2015 , 07:15:00,16,16
2088,23/12/2015 , 07:30:00,218,218
2089,23/12/2015 , 07:45:00,586,586
2090,23/12/2015 , 08:00:00,709,709
2091,23/12/2015 , 08:15:00,540,540
2092,23/12/2015 , 08:30:00,899,899
2093,23/12/2015 , 08:45:00,928,928
2094,23/12/2015 , 09:00:00,1654,1654
2095,23/12/2015 , 09:15:00,4835,4835
2096,23/12/2015 , 09:30:00,4507,4507
2097,23/12/2015 , 09:45:00,3579,3579
2098,23/12/2015 , 10:00:00,3215,3215
2099,23/12/2015 , 10:15:00,6158,6158
2100,23/12/2015 , 10:30:00,8348,8348
2101,23/12/2015 , 10:45:00,7410,7410
2102,23/12/2015 , 11:00:00,6785,6785
2103,23/12/2015 , 11:15:00,9130,9130
2104,23/12/2015 , 11:30:00,8961,8961
2105,23/12/2015 , 11:45:00,9563,9563
2106,23/12/2015 , 12:00:00,10348,10348
2107,23/12/2015 , 12:15:00,9674,9674
2108,23/12/2015 , 12:30:00,10272,10272
2109,23/12/2015 , 12:45:00,9910,9910
2110,23/12/2015 , 13:00:00,6855,6855
2111,23/12/2015 , 13:15:00,7415,7415
2112,23/12/2015 , 13:30:00,7775,7775
2113,23/12/2015 , 13:45:00,7319,7319
2114,23/12/2015 , 14:00:00,4617,4617
2115,23/12/2015 , 14:15:00,3493,3493
2116,23/12/2015 , 14:30:00,3940,3940
2117,23/12/2015 , 14:45:00,3021,3021
2118,23/12/2015 , 15:00:00,2150,2150
2119,23/12/2015 , 15:15:00,2428,2428
2120,23/12/2015 , 15:30:00,1425,1425
2121,23/12/2015 , 15:45:00,958,958
2122,23/12/2015 , 16:00:00,995,995
2123,23/12/2015 , 16:15:00,1117,1117
2124,23/12/2015 , 16:30:00,1088,1088
2125,23/12/2015 , 16:45:00,850,850
2126,23/12/2015 , 17:00:00,510,510
2127,23/12/2015 , 17:15:00,413,413
2128,23/12/2015 , 17:30:00,322,322
2129,23/12/2015 , 17:45:00,115,115
2130,23/12/2015 , 18:00:00,16,16
2131,23/12/2015 , 18:15:00,0,0
2132,23/12/2015 , 18:30:00,0,0
2133,23/12/2015 , 18:45:00,0,0
2134,23/12/2015 , 19:00:00,0,0
2135,23/12/2015 , 19:15:00,0,0
2136,23/12/2015 , 19:30:00,0,0
2137,23/12/2015 , 19:45:00,0,0
2138,23/12/2015 , 20:00:00,0,0
2139,23/12/2015 , 20:15:00,0,0
2140,23/12/2015 , 20:30:00,0,0
2141,23/12/2015 , 20:45:00,0,0
2142,23/12/2015 , 21:00:00,0,0
2143,23/12/2015 , 21:15:00,0,0
2144,23/12/2015 , 21:30:00,0,0
2145,23/12/2015 , 21:45:00,0,0
2146,23/12/2015 , 22:00:00,0,0
2147,23/12/2015 , 22:15:00,0,0
2148,23/12/2015 , 22:30:00,0,0
2149,23/12/2015 , 22:45:00,0,0
2150,23/12/2015 , 23:00:00,0,0
2151,23/12/2015 , 23:15:00,0,0
2152,23/12/2015 , 23:30:00,0,0
2153,23/12/2015 , 23:45:00,0,0
2154,23/12/2015 , 24:00:00,0,0
2155,24/12/2015 , 00:15:00,0,0
2156,24/12/2015 , 00:30:00,0,0
2157,24/12/2015 , 00:45:00,0,0
2158,24/12/2015 , 01:00:00,0,0
2159,24/12/2015 , 01:15:00,0,0
2160,24/12/2015 , 01:30:00,0,0
2161,24/12/2015 , 01:45:00,0,0
2162,24/12/2015 , 02:00:00,0,0
2163,24/12/2015 , 02:15:00,0,0
2164,24/12/2015 , 02:30:00,0,0
2165,24/12/2015 , 02:45:00,0,0
2166,24/12/2015 , 03:00:00,0,0
2167,24/12/2015 , 03:15:00,0,0
2168,24/12/2015 , 03:30:00,0,0
2169,24/12/2015 , 03:45:00,0,0
2170,24/12/2015 , 04:00:00,0,0
2171,24/12/2015 , 04:15:00,0,0
2172,24/12/2015 , 04:30:00,0,0
2173,24/12/2015 , 04:45:00,0,0
2174,24/12/2015 , 05:00:00,0,0
2175,24/12/2015 , 05:15:00,0,0
2176,24/12/2015 , 05:30:00,0,0
2177,24/12/2015 , 05:45:00,0,0
2178,24/12/2015 , 06:00:00,0,0
2179,24/12/2015 , 06:15:00,0,0
2180,24/12/2015 , 06:30:00,0,0
2181,24/12/2015 , 06:45:00,0,0
2182,24/12/2015 , 07:00:00,0,0
2183,24/12/2015 , 07:15:00,0,0
2184,24/12/2015 , 07:30:00,97,97
2185,24/12/2015 , 07:45:00,302,302
2186,24/12/2015 , 08:00:00,758,758
2187,24/12/2015 , 08:15:00,562,562
2188,24/12/2015 , 08:30:00,795,795
2189,24/12/2015 , 08:45:00,766,766
2190,24/12/2015 , 09:00:00,3263,3263
2191,24/12/2015 , 09:15:00,9301,9301
2192,24/12/2015 , 09:30:00,8468,8468
2193,24/12/2015 , 09:45:00,3655,3655
2194,24/12/2015 , 10:00:00,0,0
2195,24/12/2015 , 10:15:00,0,0
2196,24/12/2015 , 10:30:00,0,0
2197,24/12/2015 , 10:45:00,0,0
2198,24/12/2015 , 11:00:00,0,0
2199,24/12/2015 , 11:15:00,0,0
2200,24/12/2015 , 11:30:00,0,0
2201,24/12/2015 , 11:45:00,0,0
2202,24/12/2015 , 12:00:00,0,0
2203,24/12/2015 , 12:15:00,0,0
2204,24/12/2015 , 12:30:00,0,0
